x (ft),y (ft),description,img_last4,neck,seat_track,seat_height
-144.2927133,-36.60655184,,1271,50th_male,mid,mid
-140.7597999,-35.71064304,,1271,50th_male,mid,mid
-137.3938812,-34.30450131,,1271,50th_male,mid,mid
-137.3938812,-34.23542651,,1271,50th_male,mid,mid
-137.3938812,-34.23542651,,1271,50th_male,mid,mid
-137.3938812,-34.23542651,,1271,50th_male,mid,mid
-137.3938812,-34.02821194,,1271,50th_male,mid,mid
-137.3938812,-33.89006234,,1271,50th_male,mid,mid
-137.3938812,-33.82099081,,1271,50th_male,mid,mid
-135.769918,-32.84100722,,1271,50th_male,mid,mid
-135.769918,-32.56794291,,1271,50th_male,mid,mid
-135.769918,-32.43141404,,1271,50th_male,mid,mid
-132.6332808,-31.61525262,,1271,50th_male,mid,mid
-131.118002,-30.82524606,,1271,50th_male,mid,mid
-131.118002,-30.56142388,,1271,50th_male,mid,mid
-131.118002,-30.36355971,,1271,50th_male,mid,mid
-131.118002,-30.16569554,,1271,50th_male,mid,mid
-129.636542,-29.6615584,,1271,50th_male,mid,mid
-129.636542,-29.59633858,,1271,50th_male,mid,mid
-128.1877822,-28.97504921,,1271,50th_male,mid,mid
-128.1877822,-28.97504921,,1271,50th_male,mid,mid
-128.1877822,-28.84604987,,1271,50th_male,mid,mid
-126.7706496,-28.23973425,,1271,50th_male,mid,mid
-126.7706496,-28.04834646,,1271,50th_male,mid,mid
-126.7706496,-27.85696194,,1271,50th_male,mid,mid
-126.7706496,-27.72937008,,1271,50th_male,mid,mid
-126.7706496,-27.41039698,,1271,50th_male,mid,mid
-126.7706496,-27.28280512,,1271,50th_male,mid,mid
-126.7706496,-26.96382874,,1271,50th_male,mid,mid
-128.1877822,-26.9110794,,1271,50th_male,mid,mid
-134.1835531,-27.29518045,,1271,50th_male,mid,mid
-134.1835531,-27.29518045,,1271,50th_male,mid,mid
-135.769918,-27.37972769,,1271,50th_male,mid,mid
-135.769918,-27.17493438,,1271,50th_male,mid,mid
-137.3938812,-27.12092848,,1271,50th_male,mid,mid
-139.0567159,-27.34523294,,1271,50th_male,mid,mid
-144.2927133,-27.83403215,,1271,50th_male,mid,mid
-149.9333465,-28.28529856,,1271,50th_male,mid,mid
-151.9117585,-28.31644357,,1271,50th_male,mid,mid
-153.9425197,-28.42569882,,1271,50th_male,mid,mid
-156.0277133,-28.69454724,,1271,50th_male,mid,mid
-156.0277133,-28.61621391,,1271,50th_male,mid,mid
-158.1695505,-28.73250984,,1271,50th_male,mid,mid
-164.9588747,-29.26668307,,1271,50th_male,mid,mid
-172.3508497,-29.93472441,,1271,50th_male,mid,mid
-177.6541699,-30.2358399,,1271,50th_male,mid,mid
-189.2941142,-31.37106299,,1271,50th_male,mid,mid
-195.6995899,-31.94675853,,1271,50th_male,mid,mid
-202.5500492,-32.66389764,,1271,50th_male,mid,mid
-209.8932415,-33.3275164,,1271,50th_male,mid,mid
-217.7839469,-34.14963255,,1271,50th_male,mid,mid
-230.7897867,-35.4469357,,1271,50th_male,mid,mid
-250.7345932,-37.26920604,,1271,50th_male,mid,mid
-281.058084,-40.4610958,,1271,50th_male,mid,mid
-311.1207251,-43.71875,,1271,50th_male,mid,mid
-409.4932841,-53.81692585,,1271,50th_male,mid,mid
-440.3880774,-56.57352362,,1271,50th_male,mid,mid
-496.5448261,-62.69794619,,1271,50th_male,mid,mid
-542.643189,-67.18459646,,1271,50th_male,mid,mid
-630.3620538,-76.03606627,,1271,50th_male,mid,mid
-803.3466076,-93.35812664,,1271,50th_male,mid,mid
-1011.273442,-114.8081955,,1271,50th_male,mid,mid
-1543.394075,-169.1909711,,1271,50th_male,mid,mid
-2547.887165,-273.7501115,,1271,50th_male,mid,mid
30504.5637,3106.110141,,1271,50th_male,mid,mid
3476.326611,344.6875591,,1271,50th_male,mid,mid
2684.045026,264.185958,,1271,50th_male,mid,mid
1404.540495,133.4818898,,1271,50th_male,mid,mid
1134.377828,105.6028215,,1271,50th_male,mid,mid
951.4720046,87.19997375,,1271,50th_male,mid,mid
880.5122277,79.62385171,,1271,50th_male,mid,mid
551.7414928,45.88843176,,1271,50th_male,mid,mid
551.7414928,45.88843176,,1271,50th_male,mid,mid
465.0631594,37.33964567,,1271,50th_male,mid,mid
447.4995341,35.60740486,,1271,50th_male,mid,mid
447.4995341,35.60740486,,1271,50th_male,mid,mid
431.218586,34.00166995,,1271,50th_male,mid,mid
416.0847999,32.50907808,,1271,50th_male,mid,mid
401.9810072,31.11807087,,1271,50th_male,mid,mid
300.3351706,20.64791995,,1271,50th_male,mid,mid
285.9002953,19.10455052,,1271,50th_male,mid,mid
279.1937139,18.45643045,,1271,50th_male,mid,mid
255.259042,16.01739829,,1271,50th_male,mid,mid
255.259042,16.01739829,,1271,50th_male,mid,mid
230.5816043,13.6448458,,1271,50th_male,mid,mid
210.2800066,11.58934383,,1271,50th_male,mid,mid
193.286168,9.963956693,,1271,50th_male,mid,mid
181.5620046,8.7532021,,1271,50th_male,mid,mid
176.221893,8.245098425,,1271,50th_male,mid,mid
173.6689501,8.00218832,,1271,50th_male,mid,mid
164.1626444,7.016929134,,1271,50th_male,mid,mid
164.1626444,7.016929134,,1271,50th_male,mid,mid
157.6952657,6.404780184,,1271,50th_male,mid,mid
131.7970636,3.953461286,,1271,50th_male,mid,mid
127.6157546,3.557690289,,1271,50th_male,mid,mid
123.6947244,3.186555118,,1271,50th_male,mid,mid
120.0104134,2.77902231,,1271,50th_male,mid,mid
115.4308104,2.347828084,,1271,50th_male,mid,mid
112.2219619,2.045695538,,1271,50th_male,mid,mid
110.1814108,1.853569554,,1271,50th_male,mid,mid
107.2579987,1.525846457,,1271,50th_male,mid,mid
103.5967159,1.182936352,,1271,50th_male,mid,mid
99.36209974,0.78632874,,1271,50th_male,mid,mid
95.46520669,0.421351706,,1271,50th_male,mid,mid
92.56466864,0.149691601,,1271,50th_male,mid,mid
91.18057087,0.020059055,,1271,50th_male,mid,mid
90.5042126,-0.043290682,,1271,50th_male,mid,mid
87.89792651,-0.287388451,,1271,50th_male,mid,mid
84.84755249,-0.57308399,,1271,50th_male,mid,mid
82.55824147,-0.787496719,,1271,50th_male,mid,mid
80.92226378,-0.901335302,,1271,50th_male,mid,mid
77.35072178,-1.237614829,,1271,50th_male,mid,mid
73.64359908,-1.550889108,,1271,50th_male,mid,mid
71.92299541,-1.713746719,,1271,50th_male,mid,mid
71.50560039,-1.753254593,,1271,50th_male,mid,mid
70.28263123,-1.869012467,,1271,50th_male,mid,mid
68.71710302,-2.017191601,,1271,50th_male,mid,mid
67.22139108,-2.158763123,,1271,50th_male,mid,mid
65.09889108,-2.359662073,,1271,50th_male,mid,mid
63.10942913,-2.54796916,,1271,50th_male,mid,mid
61.24096129,-2.724822835,,1271,50th_male,mid,mid
60.05713911,-2.83687664,,1271,50th_male,mid,mid
59.48268373,-2.89125,,1271,50th_male,mid,mid
58.36707021,-2.996843832,,1271,50th_male,mid,mid
57.29363189,-3.070797244,,1271,50th_male,mid,mid
56.2600689,-3.142004593,,1271,50th_male,mid,mid
54.06931759,-3.325495407,,1271,50th_male,mid,mid
40.67443898,-20.32103675,,1271,50th_male,mid,mid
40.67443898,-20.32103675,,1271,50th_male,mid,mid
40.67443898,-20.20468504,,1271,50th_male,mid,mid
40.54534449,-20.14620407,,1271,50th_male,mid,mid
40.54534449,-20.0882185,,1271,50th_male,mid,mid
40.54534449,-20.06889108,,1271,50th_male,mid,mid
40.54534449,-19.99157808,,1271,50th_male,mid,mid
40.41711286,-19.95326115,,1271,50th_male,mid,mid
40.41711286,-19.91473097,,1271,50th_male,mid,mid
40.16315617,-19.68598753,,1271,50th_male,mid,mid
40.16315617,-19.64771325,,1271,50th_male,mid,mid
40.03741798,-19.5536647,,1271,50th_male,mid,mid
40.03741798,-19.4773622,,1271,50th_male,mid,mid
39.91250656,-19.36515748,,1271,50th_male,mid,mid
39.91250656,-19.28910761,,1271,50th_male,mid,mid
39.91250656,-19.19403543,,1271,50th_male,mid,mid
39.91250656,-19.13699147,,1271,50th_male,mid,mid
39.66509514,-18.67065945,,1271,50th_male,mid,mid
39.66509514,-18.65176837,,1271,50th_male,mid,mid
39.66509514,-18.57620407,,1271,50th_male,mid,mid
39.66509514,-18.55731299,,1271,50th_male,mid,mid
39.66509514,-18.5384252,,1271,50th_male,mid,mid
39.78839567,-18.79883202,,1271,50th_male,mid,mid
39.78839567,-18.79883202,,1271,50th_male,mid,mid
40.16315617,-18.57597113,,1271,50th_male,mid,mid
40.28971457,-18.5711122,,1271,50th_male,mid,mid
40.41711286,-18.54695538,,1271,50th_male,mid,mid
40.41711286,-18.48916667,,1271,50th_male,mid,mid
40.41711286,-18.14240486,,1271,50th_male,mid,mid
40.41711286,-18.06534777,,1271,50th_male,mid,mid
40.41711286,-17.9882874,,1271,50th_male,mid,mid
40.41711286,-17.8919685,,1271,50th_male,mid,mid
40.41711286,-17.81490814,,1271,50th_male,mid,mid
40.41711286,-17.73785105,,1271,50th_male,mid,mid
40.41711286,-17.66079396,,1271,50th_male,mid,mid
40.41711286,-17.66079396,,1271,50th_male,mid,mid
40.41711286,-17.60300197,,1271,50th_male,mid,mid
40.41711286,-17.52594488,,1271,50th_male,mid,mid
40.41711286,-17.4488878,,1271,50th_male,mid,mid
40.41711286,-17.39109252,,1271,50th_male,mid,mid
40.41711286,-17.31403543,,1271,50th_male,mid,mid
40.28971457,-17.22703412,,1271,50th_male,mid,mid
40.28971457,-17.15022638,,1271,50th_male,mid,mid
40.28971457,-17.11182743,,1271,50th_male,mid,mid
40.28971457,-16.99662073,,1271,50th_male,mid,mid
40.28971457,-16.91981955,,1271,50th_male,mid,mid
40.28971457,-16.86221457,,1271,50th_male,mid,mid
40.28971457,-16.82380906,,1271,50th_male,mid,mid
40.28971457,-16.72780512,,1271,50th_male,mid,mid
40.28971457,-16.65099738,,1271,50th_male,mid,mid
40.28971457,-16.55499344,,1271,50th_male,mid,mid
40.28971457,-16.53579396,,1271,50th_male,mid,mid
40.28971457,-16.49739173,,1271,50th_male,mid,mid
40.28971457,-16.32458005,,1271,50th_male,mid,mid
40.28971457,-16.24777559,,1271,50th_male,mid,mid
40.41711286,-16.13890748,,1271,50th_male,mid,mid
40.41711286,-16.11964239,,1271,50th_male,mid,mid
40.54534449,-16.0099836,,1271,50th_male,mid,mid
40.54534449,-15.97133202,,1271,50th_male,mid,mid
40.54534449,-15.85536089,,1271,50th_male,mid,mid
40.67443898,-15.80264108,,1271,50th_male,mid,mid
40.67443898,-15.78324803,,1271,50th_male,mid,mid
40.80438648,-15.51608924,,1271,50th_male,mid,mid
40.80438648,-15.49663058,,1271,50th_male,mid,mid
37.24817585,-8.922988845,,1271,50th_male,mid,mid
37.57447178,-9.088759843,,1271,50th_male,mid,mid
37.57447178,-9.088759843,,1271,50th_male,mid,mid
38.01893045,-9.15191601,,1271,50th_male,mid,mid
38.13177165,-9.172483596,,1271,50th_male,mid,mid
38.13177165,-9.190613517,,1271,50th_male,mid,mid
38.13177165,-9.208743438,,1271,50th_male,mid,mid
38.13177165,-9.208743438,,1271,50th_male,mid,mid
38.13177165,-9.26312664,,1271,50th_male,mid,mid
38.13177165,-9.317516404,,1271,50th_male,mid,mid
38.13177165,-9.371902887,,1271,50th_male,mid,mid
38.13177165,-9.408159449,,1271,50th_male,mid,mid
38.24531824,-9.484143701,,1271,50th_male,mid,mid
38.24531824,-9.538700787,,1271,50th_male,mid,mid
38.35957349,-9.615331365,,1271,50th_male,mid,mid
38.47454396,-9.655839895,,1271,50th_male,mid,mid
38.47454396,-9.67414042,,1271,50th_male,mid,mid
38.70665354,-9.737624672,,1271,50th_male,mid,mid
38.82380906,-9.834324147,,1271,50th_male,mid,mid
38.94170932,-9.968700787,,1271,50th_male,mid,mid
39.06036089,-10.02957021,,1271,50th_male,mid,mid
39.29993766,-10.17118438,,1271,50th_male,mid,mid
39.42086614,-10.27082677,,1271,50th_male,mid,mid
39.54258858,-10.33345472,,1271,50th_male,mid,mid
39.54258858,-10.38994423,,1271,50th_male,mid,mid
39.54258858,-10.42760499,,1271,50th_male,mid,mid
39.78839567,-10.47887795,,1271,50th_male,mid,mid
39.78839567,-10.47887795,,1271,50th_male,mid,mid
39.78839567,-10.59258858,,1271,50th_male,mid,mid
39.91250656,-10.63786089,,1271,50th_male,mid,mid
40.16315617,-10.88239829,,1271,50th_male,mid,mid
40.16315617,-10.93981299,,1271,50th_male,mid,mid
40.54534449,-11.25526903,,1271,50th_male,mid,mid
40.54534449,-11.31325459,,1271,50th_male,mid,mid
40.54534449,-11.40989501,,1271,50th_male,mid,mid
40.80438648,-11.50798556,,1271,50th_male,mid,mid
40.80438648,-11.54689961,,1271,50th_male,mid,mid
40.80438648,-11.60526903,,1271,50th_male,mid,mid
40.80438648,-11.72201115,,1271,50th_male,mid,mid
40.80438648,-11.83875328,,1271,50th_male,mid,mid
40.80438648,-11.95549213,,1271,50th_male,mid,mid
41.06687008,-12.07748688,,1271,50th_male,mid,mid
41.06687008,-12.13624672,,1271,50th_male,mid,mid
41.19944882,-12.32580381,,1271,50th_male,mid,mid
41.19944882,-12.32580381,,1271,50th_male,mid,mid
41.19944882,-12.40441601,,1271,50th_male,mid,mid
41.19944882,-12.50268045,,1271,50th_male,mid,mid
41.19944882,-12.54198491,,1271,50th_male,mid,mid
41.19944882,-12.67955709,,1271,50th_male,mid,mid
41.19944882,-12.73851706,,1271,50th_male,mid,mid
41.19944882,-13.13157808,,1271,50th_male,mid,mid
41.19944882,-13.19053806,,1271,50th_male,mid,mid
41.19944882,-13.2298458,,1271,50th_male,mid,mid
41.19944882,-13.24949803,,1271,50th_male,mid,mid
41.19944882,-13.26915026,,1271,50th_male,mid,mid
41.33292323,-13.42373031,,1271,50th_male,mid,mid
41.33292323,-13.48288714,,1271,50th_male,mid,mid
41.33292323,-13.60120407,,1271,50th_male,mid,mid
41.33292323,-13.6209252,,1271,50th_male,mid,mid
41.33292323,-13.75895669,,1271,50th_male,mid,mid
41.33292323,-13.79839567,,1271,50th_male,mid,mid
41.33292323,-13.93643373,,1271,50th_male,mid,mid
41.33292323,-13.9758727,,1271,50th_male,mid,mid
41.33292323,-14.09418635,,1271,50th_male,mid,mid
41.33292323,-14.19278543,,1271,50th_male,mid,mid
41.33292323,-14.27166339,,1271,50th_male,mid,mid
41.33292323,-14.31110236,,1271,50th_male,mid,mid
41.33292323,-14.33082021,,1271,50th_male,mid,mid
41.33292323,-14.46885827,,1271,50th_male,mid,mid
41.33292323,-14.52801509,,1271,50th_male,mid,mid
41.33292323,-14.76464895,,1271,50th_male,mid,mid
41.33292323,-14.7843668,,1271,50th_male,mid,mid
41.33292323,-14.80408465,,1271,50th_male,mid,mid
41.33292323,-14.8829626,,1271,50th_male,mid,mid
41.33292323,-14.96184055,,1271,50th_male,mid,mid
41.33292323,-15.02100066,,1271,50th_male,mid,mid
41.33292323,-15.11959646,,1271,50th_male,mid,mid
41.33292323,-15.1393143,,1271,50th_male,mid,mid
41.33292323,-15.15903543,,1271,50th_male,mid,mid
41.33292323,-15.31679134,,1271,50th_male,mid,mid
41.33292323,-15.33650919,,1271,50th_male,mid,mid
41.19944882,-15.45064304,,1271,50th_male,mid,mid
41.06687008,-15.56400919,,1271,50th_male,mid,mid
32.64921588,-6.648113517,,1271,50th_male,mid,mid
32.73115814,-6.674461942,,1271,50th_male,mid,mid
32.73115814,-6.736246719,,1271,50th_male,mid,mid
32.73115814,-6.751692913,,1271,50th_male,mid,mid
32.81355643,-6.778389108,,1271,50th_male,mid,mid
32.81355643,-6.793874672,,1271,50th_male,mid,mid
32.89636811,-6.836282808,,1271,50th_male,mid,mid
32.97962927,-6.92562336,,1271,50th_male,mid,mid
33.0633399,-6.952998688,,1271,50th_male,mid,mid
33.23210958,-7.086663386,,1271,50th_male,mid,mid
33.31717192,-7.114691601,,1271,50th_male,mid,mid
33.66206693,-7.323786089,,1271,50th_male,mid,mid
33.7494685,-7.400698819,,1271,50th_male,mid,mid
34.0145374,-7.521397638,,1271,50th_male,mid,mid
34.0145374,-7.553562992,,1271,50th_male,mid,mid
34.0145374,-7.553562992,,1271,50th_male,mid,mid
34.19370407,-7.597585302,,1271,50th_male,mid,mid
34.93065617,-7.828267717,,1271,50th_male,mid,mid
34.93065617,-7.861345144,,1271,50th_male,mid,mid
35.12014108,-7.925003281,,1271,50th_male,mid,mid
35.31177822,-8.006118766,,1271,50th_male,mid,mid
35.31177822,-8.039576772,,1271,50th_male,mid,mid
35.31177822,-8.073031496,,1271,50th_male,mid,mid
35.50563648,-8.138641732,,1271,50th_male,mid,mid
35.90012467,-8.272152231,,1271,50th_male,mid,mid
36.10083661,-8.357204724,,1271,50th_male,mid,mid
36.40635827,-8.52984252,,1271,50th_male,mid,mid
36.5093832,-8.564973753,,1271,50th_male,mid,mid
36.71732283,-8.61843832,,1271,50th_male,mid,mid
36.71732283,-8.722998688,,1271,50th_male,mid,mid
36.92775262,-8.795262467,,1271,50th_male,mid,mid
37.03391732,-8.849301181,,1271,50th_male,mid,mid
37.24817585,-8.940679134,,1271,50th_male,mid,mid
32.97962927,-6.614235564,,1271,50th_male,mid,mid
32.24585958,-6.427181759,,1271,50th_male,mid,mid
53.60612861,-3.370026247,,1271,50th_male,mid,mid
53.37758858,-3.391998031,,1271,50th_male,mid,mid
52.4831857,-3.477988845,,1271,50th_male,mid,mid
52.4831857,-3.477988845,,1271,50th_male,mid,mid
52.04748688,-3.519878609,,1271,50th_male,mid,mid
51.40778543,-3.581381234,,1271,50th_male,mid,mid
50.78409449,-3.641345144,,1271,50th_male,mid,mid
49.77862533,-3.738011811,,1271,50th_male,mid,mid
49.00342848,-3.812542651,,1271,50th_male,mid,mid
48.0688189,-3.902398294,,1271,50th_male,mid,mid
47.5255479,-3.954629265,,1271,50th_male,mid,mid
44.98941273,-4.155387139,,1271,50th_male,mid,mid
44.3597605,-4.216548556,,1271,50th_male,mid,mid
44.05173885,-4.246469816,,1271,50th_male,mid,mid
41.46730315,-4.497509843,,1271,50th_male,mid,mid
40.03741798,-4.598254593,,1271,50th_male,mid,mid
38.70665354,-4.710426509,,1271,50th_male,mid,mid
38.01893045,-4.778254593,,1271,50th_male,mid,mid
36.92775262,-4.885872703,,1271,50th_male,mid,mid
36.20207677,-4.94027231,,1271,50th_male,mid,mid
36.10083661,-4.950308399,,1271,50th_male,mid,mid
35.31177822,-5.028523622,,1271,50th_male,mid,mid
34.55805774,-5.103234908,,1271,50th_male,mid,mid
33.31717192,-5.241971785,,1271,50th_male,mid,mid
32.89636811,-5.283474409,,1271,50th_male,mid,mid
32.40593832,-5.331843832,,1271,50th_male,mid,mid
32.40593832,-5.362411417,,1271,50th_male,mid,mid
32.24585958,-5.454068241,,1271,50th_male,mid,mid
32.24585958,-5.499681759,,1271,50th_male,mid,mid
32.24585958,-5.514885171,,1271,50th_male,mid,mid
32.16644357,-5.613277559,,1271,50th_male,mid,mid
32.16644357,-5.643608924,,1271,50th_male,mid,mid
32.16644357,-5.74976706,,1271,50th_male,mid,mid
32.16644357,-5.764931102,,1271,50th_male,mid,mid
32.16644357,-5.916587927,,1271,50th_male,mid,mid
32.16644357,-5.992414698,,1271,50th_male,mid,mid
32.16644357,-6.098572835,,1271,50th_male,mid,mid
32.16644357,-6.159235564,,1271,50th_male,mid,mid
32.16644357,-6.219895013,,1271,50th_male,mid,mid
32.16644357,-6.219895013,,1271,50th_male,mid,mid
32.16644357,-6.250226378,,1271,50th_male,mid,mid
32.24585958,-6.290337927,,1271,50th_male,mid,mid
32.24585958,-6.351158136,,1271,50th_male,mid,mid
32.24585958,-6.396771654,,1271,50th_male,mid,mid
32.40593832,-6.462893701,,1271,50th_male,mid,mid
32.40593832,-6.508746719,,1271,50th_male,mid,mid
32.40593832,-6.554599738,,1271,50th_male,mid,mid
32.40593832,-6.56988189,,1271,50th_male,mid,mid
32.48660433,-6.580498688,,1271,50th_male,mid,mid
32.48660433,-6.580498688,,1271,50th_male,mid,mid
39.99870735,-18.17744751,,1271,50th_male,mid,mid
-159.687021,-62.97672244,,1270,50th_male,mid,mid
-163.2233235,-64.17378281,,1270,50th_male,mid,mid
-163.4795538,-63.72998031,,1270,50th_male,mid,mid
-163.6717257,-63.39711942,,1270,50th_male,mid,mid
-160.2511778,-61.99956365,,1270,50th_male,mid,mid
-160.3765551,-61.78242782,,1270,50th_male,mid,mid
-160.6272769,-61.34813648,,1270,50th_male,mid,mid
-160.8153346,-61.0224147,,1270,50th_male,mid,mid
-161.254124,-60.26241142,,1270,50th_male,mid,mid
-161.504872,-59.82812008,,1270,50th_male,mid,mid
-161.504872,-59.82812008,,1270,50th_male,mid,mid
-161.6929134,-59.50240486,,1270,50th_male,mid,mid
-161.8809711,-59.17668635,,1270,50th_male,mid,mid
-162.0063386,-58.95955052,,1270,50th_male,mid,mid
-158.8765092,-57.36558727,,1270,50th_male,mid,mid
-159.1219849,-56.94041995,,1270,50th_male,mid,mid
-155.9956496,-55.62899934,,1270,50th_male,mid,mid
-156.1759711,-55.31668307,,1270,50th_male,mid,mid
-156.296168,-55.10847769,,1270,50th_male,mid,mid
-156.296168,-55.10847769,,1270,50th_male,mid,mid
-156.4764928,-54.79615486,,1270,50th_male,mid,mid
-156.7770112,-54.2756332,,1270,50th_male,mid,mid
-156.8972343,-54.0674147,,1270,50th_male,mid,mid
-157.1376542,-53.65098753,,1270,50th_male,mid,mid
-157.438189,-53.13045276,,1270,50th_male,mid,mid
-157.6184974,-52.81814304,,1270,50th_male,mid,mid
-164.6390814,-54.39951115,,1270,50th_male,mid,mid
-172.3543438,-56.00913714,,1270,50th_male,mid,mid
-185.1068077,-59.07848425,,1270,50th_male,mid,mid
-189.7044685,-60.32700459,,1270,50th_male,mid,mid
-194.6814731,-61.38296588,,1270,50th_male,mid,mid
-211.0843963,-65.17349081,,1270,50th_male,mid,mid
-223.5426608,-68.16292651,,1270,50th_male,mid,mid
-253.3417552,-75.31339567,,1270,50th_male,mid,mid
-281.3557251,-82.03554134,,1270,50th_male,mid,mid
-316.078481,-90.60154528,,1270,50th_male,mid,mid
-378.1397277,-105.818399,,1270,50th_male,mid,mid
-534.8100951,-144.4302067,,1270,50th_male,mid,mid
-620.0667749,-165.5946457,,1270,50th_male,mid,mid
-674.0761319,-178.2550591,,1270,50th_male,mid,mid
-1030.363248,-264.7899016,,1270,50th_male,mid,mid
-1398.222415,-355.1624836,,1270,50th_male,mid,mid
-3005.074728,-746.6103445,,1270,50th_male,mid,mid
-12720.09582,-3131.957165,,1270,50th_male,mid,mid
1466.103402,349.0581398,,1270,50th_male,mid,mid
941.9026214,221.1190518,,1270,50th_male,mid,mid
549.8114665,125.0217356,,1270,50th_male,mid,mid
514.1730807,116.3497572,,1270,50th_male,mid,mid
455.365269,101.7077822,,1270,50th_male,mid,mid
354.1319127,76.8906857,,1270,50th_male,mid,mid
289.9768406,60.95220472,,1270,50th_male,mid,mid
238.2385827,48.34125328,,1270,50th_male,mid,mid
218.8087828,43.52596785,,1270,50th_male,mid,mid
171.9860531,32.33773294,,1270,50th_male,mid,mid
161.6371457,29.86487533,,1270,50th_male,mid,mid
155.4094783,28.3767815,,1270,50th_male,mid,mid
141.7727231,25.11829396,,1270,50th_male,mid,mid
134.7422539,23.34137795,,1270,50th_male,mid,mid
126.3421719,21.34031168,,1270,50th_male,mid,mid
117.266834,19.09418963,,1270,50th_male,mid,mid
102.5522605,15.52616142,,1270,50th_male,mid,mid
93.20654528,13.31343176,,1270,50th_male,mid,mid
90.13319226,12.585771,,1270,50th_male,mid,mid
88.19636483,12.12719816,,1270,50th_male,mid,mid
86.34259514,11.68829396,,1270,50th_male,mid,mid
82.06752953,10.61763123,,1270,50th_male,mid,mid
77.44441929,9.526404199,,1270,50th_male,mid,mid
72.07422572,8.207667323,,1270,50th_male,mid,mid
65.2788878,6.608654856,,1270,50th_male,mid,mid
59.6794357,5.291043307,,1270,50th_male,mid,mid
57.23363845,4.715521654,,1270,50th_male,mid,mid
55.69454396,4.392631234,,1270,50th_male,mid,mid
52.87454396,3.764261811,,1270,50th_male,mid,mid
50.29641732,3.260147638,,1270,50th_male,mid,mid
30.76596457,-2.264173228,,1270,50th_male,mid,mid
30.74474409,-2.227414698,,1270,50th_male,mid,mid
30.74474409,-2.227414698,,1270,50th_male,mid,mid
30.77657808,-2.282555774,,1270,50th_male,mid,mid
30.7871916,-2.300935039,,1270,50th_male,mid,mid
30.90406496,-2.297276903,,1270,50th_male,mid,mid
30.95731627,-2.389511155,,1270,50th_male,mid,mid
30.96796916,-2.407959318,,1270,50th_male,mid,mid
31.01057087,-2.481748688,,1270,50th_male,mid,mid
