x (ft),y (ft),description,img_last4,neck,seat_track,seat_height
73.56111877,76.98057087,,1269,50th_male,mid,mid
73.63307415,76.93902559,,1269,50th_male,mid,mid
73.84895997,76.81438648,,1269,50th_male,mid,mid
73.99288058,76.73128937,,1269,50th_male,mid,mid
75.62035433,77.62141732,,1269,50th_male,mid,mid
75.83935367,77.49498688,,1269,50th_male,mid,mid
77.36953084,78.49483596,,1269,50th_male,mid,mid
77.5176706,78.40931759,,1269,50th_male,mid,mid
57.57383858,54.94768045,,1269,50th_male,mid,mid
57.57383858,54.94768045,,1269,50th_male,mid,mid
57.73651903,54.85375,,1269,50th_male,mid,mid
57.84497703,54.79113517,,1269,50th_male,mid,mid
58.11612533,54.63459318,,1269,50th_male,mid,mid
57.73207677,53.84286089,,1269,50th_male,mid,mid
57.19681759,53.1596916,,1269,50th_male,mid,mid
57.4622769,53.00643373,,1269,50th_male,mid,mid
57.04044291,52.2783727,,1269,50th_male,mid,mid
56.88728675,51.41516404,,1269,50th_male,mid,mid
57.04329068,51.32509514,,1269,50th_male,mid,mid
57.35528871,51.14496063,,1269,50th_male,mid,mid
57.61528871,50.99485236,,1269,50th_male,mid,mid
57.77128609,50.90478675,,1269,50th_male,mid,mid
57.87528871,50.84474081,,1269,50th_male,mid,mid
57.87528871,50.84474081,,1269,50th_male,mid,mid
58.13528543,50.69463255,,1269,50th_male,mid,mid
58.39528543,50.544521,,1269,50th_male,mid,mid
59.40473097,50.91334974,,1269,50th_male,mid,mid
59.71996719,50.73134843,,1269,50th_male,mid,mid
60.59462598,51.19796916,,1269,50th_male,mid,mid
61.38051837,51.73643373,,1269,50th_male,mid,mid
61.64878609,51.58154528,,1269,50th_male,mid,mid
61.70244094,51.55057415,,1269,50th_male,mid,mid
61.80974738,51.48861549,,1269,50th_male,mid,mid
62.13166995,51.30275591,,1269,50th_male,mid,mid
62.18532152,51.2717815,,1269,50th_male,mid,mid
63.10513123,51.75418635,,1269,50th_male,mid,mid
63.88042323,52.34198819,,1269,50th_male,mid,mid
64.15449803,52.18374672,,1269,50th_male,mid,mid
65.00517717,52.75069226,,1269,50th_male,mid,mid
65.33767388,52.55872375,,1269,50th_male,mid,mid
65.33767388,52.55872375,,1269,50th_male,mid,mid
65.55933399,52.43074803,,1269,50th_male,mid,mid
65.83641732,52.27077756,,1269,50th_male,mid,mid
66.65910105,52.87730315,,1269,50th_male,mid,mid
67.55686024,53.46470801,,1269,50th_male,mid,mid
69.24018373,54.78023622,,1269,50th_male,mid,mid
70.25766404,55.37623688,,1269,50th_male,mid,mid
71.12104987,56.08894685,,1269,50th_male,mid,mid
71.18036089,56.05470472,,1269,50th_male,mid,mid
74.02145341,58.22445866,,1269,50th_male,mid,mid
76.32741142,59.5912336,,1269,50th_male,mid,mid
78.42806102,61.21432087,,1269,50th_male,mid,mid
80.63878281,62.92245407,,1269,50th_male,mid,mid
80.77138451,62.84589239,,1269,50th_male,mid,mid
82.02330709,63.6747769,,1269,50th_male,mid,mid
83.10462598,64.64388123,,1269,50th_male,mid,mid
84.35348753,65.55972769,,1269,50th_male,mid,mid
86.88526903,67.50940945,,1269,50th_male,mid,mid
89.78211614,69.44513123,,1269,50th_male,mid,mid
91.22004921,70.49824147,,1269,50th_male,mid,mid
97.49748688,74.99264764,,1269,50th_male,mid,mid
100.8977034,77.47958005,,1269,50th_male,mid,mid
102.7635007,78.73622703,,1269,50th_male,mid,mid
106.4278248,81.52433071,,1269,50th_male,mid,mid
106.5984219,81.42583333,,1269,50th_male,mid,mid
112.4570636,86.05170932,,1269,50th_male,mid,mid
112.5469094,85.9998458,,1269,50th_male,mid,mid
-10.6550853,20.46604987,,1267,50th_male,mid,mid
-10.51560696,20.20178806,,1267,50th_male,mid,mid
-10.16475394,19.56185039,,1267,50th_male,mid,mid
-10.00801181,19.3138353,,1267,50th_male,mid,mid
-9.829274934,18.94995735,,1267,50th_male,mid,mid
-9.753736877,18.8307874,,1267,50th_male,mid,mid
-9.533238189,18.3642979,,1267,50th_male,mid,mid
-9.338838583,18.13701115,,1267,50th_male,mid,mid
-9.053349738,17.80322835,,1267,50th_male,mid,mid
-8.915649606,17.58533793,,1267,50th_male,mid,mid
-8.891318898,17.58533793,,1267,50th_male,mid,mid
-8.509724409,17.05616798,,1267,50th_male,mid,mid
-8.072286745,17.47774606,,1267,50th_male,mid,mid
-8.104632546,17.69383202,,1267,50th_male,mid,mid
-8.104681759,18.02480315,,1267,50th_male,mid,mid
-8.071568241,18.13701115,,1267,50th_male,mid,mid
-8.062641076,18.59551837,,1267,50th_male,mid,mid
-8.045314961,18.8307874,,1267,50th_male,mid,mid
-8.001955381,19.07018373,,1267,50th_male,mid,mid
-7.97457021,19.43729331,,1267,50th_male,mid,mid
-7.97457021,19.43729331,,1267,50th_male,mid,mid
-7.999281496,19.81435367,,1267,50th_male,mid,mid
-8.007247375,20.0714731,,1267,50th_male,mid,mid
-7.917536089,20.20178806,,1267,50th_male,mid,mid
-7.924855643,20.46604987,,1267,50th_male,mid,mid
-7.905026247,20.73525591,,1267,50th_male,mid,mid
-7.902247375,21.14860564,,1267,50th_male,mid,mid
-7.899396325,21.57388451,,1267,50th_male,mid,mid
-7.899396325,21.57388451,,1267,50th_male,mid,mid
-7.914537402,22.16033793,,1267,50th_male,mid,mid
-7.846512467,22.31056759,,1267,50th_male,mid,mid
-7.802293307,22.92653215,,1267,50th_male,mid,mid
-7.731988189,23.08441273,,1267,50th_male,mid,mid
-7.63132874,23.24388451,,1267,50th_male,mid,mid
-7.54667979,23.5677395,,1267,50th_male,mid,mid
-7.533799213,23.73217848,,1267,50th_male,mid,mid
-7.383326772,23.73217848,,1267,50th_male,mid,mid
-7.233963255,24.06617126,,1267,50th_male,mid,mid
-7.158448163,24.58040354,,1267,50th_male,mid,mid
-7.018877953,24.7554626,,1267,50th_male,mid,mid
-6.954947507,25.11120735,,1267,50th_male,mid,mid
-6.95308399,25.4746752,,1267,50th_male,mid,mid
-6.822877297,25.84612533,,1267,50th_male,mid,mid
-6.822877297,25.84612533,,1267,50th_male,mid,mid
-6.754642388,26.22582021,,1267,50th_male,mid,mid
-6.68488189,26.61405184,,1267,50th_male,mid,mid
-6.646702756,27.0110794,,1267,50th_male,mid,mid
-6.601617454,27.83280184,,1267,50th_male,mid,mid
-6.465862861,27.83280184,,1267,50th_male,mid,mid
-6.376663386,28.04423885,,1267,50th_male,mid,mid
-6.311174541,28.69362205,,1267,50th_male,mid,mid
-6.276430446,28.69362205,,1267,50th_male,mid,mid
-6.241683071,28.69362205,,1267,50th_male,mid,mid
-6.079097769,28.91525262,,1267,50th_male,mid,mid
-6.044143701,28.91525262,,1267,50th_male,mid,mid
-5.884681759,30.0644521,,1267,50th_male,mid,mid
-8.234379921,17.58533793,,1267,50th_male,mid,mid
-8.25871063,17.58533793,,1267,50th_male,mid,mid
-8.290360892,17.47774606,,1267,50th_male,mid,mid
-8.363051181,17.47774606,,1267,50th_male,mid,mid
-8.387280184,17.47774606,,1267,50th_male,mid,mid
-8.328851706,17.2652231,,1267,50th_male,mid,mid
-8.311961942,17.16027231,,1267,50th_male,mid,mid
-8.295209974,17.05616798,,1267,50th_male,mid,mid
-8.302329396,16.9529101,,1267,50th_male,mid,mid
-8.373543307,16.9529101,,1267,50th_male,mid,mid
-8.421020341,16.9529101,,1267,50th_male,mid,mid
-5.686771654,30.54420276,,1267,50th_male,mid,mid
-5.686771654,30.54420276,,1267,50th_male,mid,mid
-5.585954724,30.78858924,,1267,50th_male,mid,mid
-5.557746063,31.03608596,,1267,50th_male,mid,mid
-5.575075459,31.5405643,,1267,50th_male,mid,mid
-5.500246063,31.5405643,,1267,50th_male,mid,mid
-5.425416667,31.5405643,,1267,50th_male,mid,mid
-5.35058727,31.5405643,,1267,50th_male,mid,mid
-5.245006562,31.79769029,,1267,50th_male,mid,mid
-5.138054462,32.05812664,,1267,50th_male,mid,mid
-5.067854331,32.32198819,,1267,50th_male,mid,mid
-4.996735564,32.58931759,,1267,50th_male,mid,mid
-4.929468504,33.13462598,,1267,50th_male,mid,mid
-4.702647638,33.69464895,,1267,50th_male,mid,mid
-4.663211942,33.69464895,,1267,50th_male,mid,mid
-4.623779528,33.69464895,,1267,50th_male,mid,mid
-4.507522966,33.98038714,,1267,50th_male,mid,mid
-4.429645669,34.27,,1267,50th_male,mid,mid
-4.309724409,34.27,,1267,50th_male,mid,mid
-4.189704724,34.56363189,,1267,50th_male,mid,mid
-4.738717192,36.73793635,,1267,50th_male,mid,mid
-4.961108924,37.40020997,,1267,50th_male,mid,mid
-5.046925853,37.40020997,,1267,50th_male,mid,mid
-5.096387795,37.73871063,,1267,50th_male,mid,mid
-5.329160105,38.43092192,,1267,50th_male,mid,mid
-5.435396982,39.14424213,,1267,50th_male,mid,mid
-5.544924541,39.8796752,,1267,50th_male,mid,mid
-5.703838583,40.63819554,,1267,50th_male,mid,mid
-6.052142388,42.64313976,,1267,50th_male,mid,mid
-6.245734908,43.92685039,,1267,50th_male,mid,mid
-6.519537402,45.74242782,,1267,50th_male,mid,mid
-6.889744094,48.19725722,,1267,50th_male,mid,mid
-7.211007218,50.32755906,,1267,50th_male,mid,mid
-7.411663386,52.0335958,,1267,50th_male,mid,mid
-7.411663386,52.0335958,,1267,50th_male,mid,mid
-7.4430479,52.62456365,,1267,50th_male,mid,mid
-7.41730315,53.22720472,,1267,50th_male,mid,mid
-7.274393045,53.84182415,,1267,50th_male,mid,mid
-7.489396325,55.76166995,,1267,50th_male,mid,mid
-7.374245407,57.10875984,,1267,50th_male,mid,mid
-7.469937664,57.80378281,,1267,50th_male,mid,mid
-7.350620079,59.23899606,,1267,50th_male,mid,mid
-7.226007218,60.73784121,,1267,50th_male,mid,mid
-7.096430446,60.73784121,,1267,50th_male,mid,mid
-6.902060367,60.73784121,,1267,50th_male,mid,mid
-7.027250656,63.94425197,,1267,50th_male,mid,mid
-6.923192257,64.79283465,,1267,50th_male,mid,mid
-6.64882874,64.79283465,,1267,50th_male,mid,mid
-6.608458005,65.66164698,,1267,50th_male,mid,mid
-6.637358924,66.55134186,,1267,50th_male,mid,mid
-6.382572178,67.46260827,,1267,50th_male,mid,mid
-6.193490814,68.3963878,,1267,50th_male,mid,mid
-5.853953412,69.35337927,,1267,50th_male,mid,mid
-5.635354331,69.35337927,,1267,50th_male,mid,mid
-5.125285433,69.35337927,,1267,50th_male,mid,mid
-4.760951444,69.35337927,,1267,50th_male,mid,mid
-4.615216535,69.35337927,,1267,50th_male,mid,mid
-4.250879265,69.35337927,,1267,50th_male,mid,mid
-3.962431102,68.3963878,,1267,50th_male,mid,mid
-3.554606299,65.66164698,,1267,50th_male,mid,mid
-3.308877953,63.11505577,,1267,50th_male,mid,mid
-3.144281496,60.73784121,,1267,50th_male,mid,mid
-2.831617454,57.10875984,,1267,50th_male,mid,mid
-2.592398294,54.46889108,,1267,50th_male,mid,mid
-2.592398294,54.46889108,,1267,50th_male,mid,mid
-2.37171916,52.0335958,,1267,50th_male,mid,mid
-2.222027559,49.7800689,,1267,50th_male,mid,mid
-2.083100394,47.68865814,,1267,50th_male,mid,mid
-2.017316273,46.69833005,,1267,50th_male,mid,mid
-1.892490157,44.81915026,,1267,50th_male,mid,mid
-1.892490157,44.81915026,,1267,50th_male,mid,mid
-1.747946194,42.64313976,,1267,50th_male,mid,mid
-1.640554462,41.02645997,,1267,50th_male,mid,mid
-1.56437664,39.8796752,,1267,50th_male,mid,mid
-1.515524934,39.14424213,,1267,50th_male,mid,mid
-1.515524934,39.14424213,,1267,50th_male,mid,mid
-1.491656824,38.78489829,,1267,50th_male,mid,mid
-1.335708661,37.73871063,,1267,50th_male,mid,mid
-1.270787402,38.08222113,,1267,50th_male,mid,mid
-1.009498031,38.08222113,,1267,50th_male,mid,mid
-0.878851706,38.08222113,,1267,50th_male,mid,mid
-0.835305118,38.08222113,,1267,50th_male,mid,mid
-0.704658793,38.08222113,,1267,50th_male,mid,mid
-0.530465879,38.08222113,,1267,50th_male,mid,mid
-0.182080052,38.08222113,,1267,50th_male,mid,mid
-0.051433727,38.08222113,,1267,50th_male,mid,mid
0.209852362,38.08222113,,1267,50th_male,mid,mid
0.286866798,38.43092192,,1267,50th_male,mid,mid
0.506240157,38.43092192,,1267,50th_male,mid,mid
0.67449147,38.78489829,,1267,50th_male,mid,mid
1.112568898,39.14424213,,1267,50th_male,mid,mid
1.246200787,39.14424213,,1267,50th_male,mid,mid
1.332946194,39.50913386,,1267,50th_male,mid,mid
1.557375328,39.50913386,,1267,50th_male,mid,mid
1.873366142,39.8796752,,1267,50th_male,mid,mid
2.410209974,39.50913386,,1267,50th_male,mid,mid
2.051122047,39.50913386,,1267,50th_male,mid,mid
2.054301181,39.8796752,,1267,50th_male,mid,mid
2.732805118,39.8796752,,1267,50th_male,mid,mid
2.732805118,39.8796752,,1267,50th_male,mid,mid
2.868503937,39.8796752,,1267,50th_male,mid,mid
2.913736877,39.8796752,,1267,50th_male,mid,mid
2.958969816,39.8796752,,1267,50th_male,mid,mid
3.004202756,39.8796752,,1267,50th_male,mid,mid
3.094671916,39.8796752,,1267,50th_male,mid,mid
3.185137795,39.8796752,,1267,50th_male,mid,mid
3.501771654,39.8796752,,1267,50th_male,mid,mid
3.698635171,40.25596129,,1267,50th_male,mid,mid
3.698635171,40.25596129,,1267,50th_male,mid,mid
3.990485564,40.63819554,,1267,50th_male,mid,mid
4.082372047,40.63819554,,1267,50th_male,mid,mid
4.286955381,41.02645997,,1267,50th_male,mid,mid
4.425882546,41.02645997,,1267,50th_male,mid,mid
4.56480643,41.02645997,,1267,50th_male,mid,mid
4.68152231,41.42095144,,1267,50th_male,mid,mid
4.941276247,41.82180774,,1267,50th_male,mid,mid
5.129494751,41.82180774,,1267,50th_male,mid,mid
5.223602362,41.82180774,,1267,50th_male,mid,mid
5.411820866,41.82180774,,1267,50th_male,mid,mid
5.411820866,41.82180774,,1267,50th_male,mid,mid
5.727047244,42.22912402,,1267,50th_male,mid,mid
5.916791339,42.22912402,,1267,50th_male,mid,mid
6.190905512,42.64313976,,1267,50th_male,mid,mid
6.286555118,42.64313976,,1267,50th_male,mid,mid
6.430029528,42.64313976,,1267,50th_male,mid,mid
6.621325459,42.64313976,,1267,50th_male,mid,mid
6.764799869,42.64313976,,1267,50th_male,mid,mid
6.956099081,42.64313976,,1267,50th_male,mid,mid
7.192831365,43.06399606,,1267,50th_male,mid,mid
7.192831365,43.06399606,,1267,50th_male,mid,mid
7.337486877,43.06399606,,1267,50th_male,mid,mid
7.433927165,43.06399606,,1267,50th_male,mid,mid
7.725219816,43.49181759,,1267,50th_male,mid,mid
7.972378609,43.92685039,,1267,50th_male,mid,mid
8.217516404,43.92685039,,1267,50th_male,mid,mid
8.266545276,43.92685039,,1267,50th_male,mid,mid
8.364603018,43.92685039,,1267,50th_male,mid,mid
8.668697507,44.36920604,,1267,50th_male,mid,mid
8.828389108,44.81915026,,1267,50th_male,mid,mid
8.828389108,44.81915026,,1267,50th_male,mid,mid
8.977985564,44.81915026,,1267,50th_male,mid,mid
9.22730643,44.81915026,,1267,50th_male,mid,mid
9.594356955,45.27683727,,1267,50th_male,mid,mid
9.745239501,45.27683727,,1267,50th_male,mid,mid
10.06923556,45.74242782,,1267,50th_male,mid,mid
10.3477395,46.21621719,,1267,50th_male,mid,mid
10.4500853,46.21621719,,1267,50th_male,mid,mid
10.4500853,46.21621719,,1267,50th_male,mid,mid
10.55243766,46.21621719,,1267,50th_male,mid,mid
10.80830709,46.21621719,,1267,50th_male,mid,mid
10.91065617,46.21621719,,1267,50th_male,mid,mid
11.11535433,46.21621719,,1267,50th_male,mid,mid
11.32004921,46.21621719,,1267,50th_male,mid,mid
11.42240157,46.21621719,,1267,50th_male,mid,mid
11.67827428,46.21621719,,1267,50th_male,mid,mid
11.88296916,46.21621719,,1267,50th_male,mid,mid
11.9341437,46.21621719,,1267,50th_male,mid,mid
12.03649278,46.21621719,,1267,50th_male,mid,mid
12.33482612,46.69833005,,1267,50th_male,mid,mid
12.64458333,46.69833005,,1267,50th_male,mid,mid
12.79946194,46.69833005,,1267,50th_male,mid,mid
12.90271654,46.69833005,,1267,50th_male,mid,mid
13.05759514,46.69833005,,1267,50th_male,mid,mid
13.16084646,46.69833005,,1267,50th_male,mid,mid
13.4718668,47.18908136,,1267,50th_male,mid,mid
13.4718668,47.18908136,,1267,50th_male,mid,mid
13.57604003,47.18908136,,1267,50th_male,mid,mid
13.73229987,47.18908136,,1267,50th_male,mid,mid
13.7843832,47.18908136,,1267,50th_male,mid,mid
14.11798556,48.71521325,,1267,50th_male,mid,mid
14.35075459,49.7800689,,1267,50th_male,mid,mid
14.59237533,50.8854101,,1267,50th_male,mid,mid
14.60449803,51.45401903,,1267,50th_male,mid,mid
14.85817585,52.62456365,,1267,50th_male,mid,mid
15.25787402,54.46889108,,1267,50th_male,mid,mid
15.53804134,55.76166995,,1267,50th_male,mid,mid
15.6825,56.42823819,,1267,50th_male,mid,mid
15.6825,56.42823819,,1267,50th_male,mid,mid
15.98060367,57.80378281,,1267,50th_male,mid,mid
16.29164042,59.23899606,,1267,50th_male,mid,mid
16.45228018,59.98023294,,1267,50th_male,mid,mid
16.61646654,60.73784121,,1267,50th_male,mid,mid
17.4266601,64.79283465,,1267,50th_male,mid,mid
17.61413386,65.66164698,,1267,50th_male,mid,mid
18.83961286,71.3409416,,1267,50th_male,mid,mid
19.06236549,72.37325459,,1267,50th_male,mid,mid
20.01428478,76.78478675,,1267,50th_male,mid,mid
20.26872703,77.96396982,,1267,50th_male,mid,mid
21.53255577,83.02675525,,1267,50th_male,mid,mid
22.39826115,85.78748688,,1267,50th_male,mid,mid
23.07512139,87.2314206,,1267,50th_male,mid,mid
23.16474738,87.2314206,,1267,50th_male,mid,mid
23.59098425,88.72021654,,1267,50th_male,mid,mid
24.67798228,90.25623031,,1267,50th_male,mid,mid
25.17792651,92.48097113,,1267,50th_male,mid,mid
25.2959416,92.48097113,,1267,50th_male,mid,mid
25.95447835,93.50945538,,1267,50th_male,mid,mid
26.01408136,93.50945538,,1267,50th_male,mid,mid
26.44592848,94.55927493,,1267,50th_male,mid,mid
26.44592848,94.55927493,,1267,50th_male,mid,mid
26.56638123,94.55927493,,1267,50th_male,mid,mid
26.74705381,94.55927493,,1267,50th_male,mid,mid
27.3127395,95.63096129,,1267,50th_male,mid,mid
27.73870735,95.63096129,,1267,50th_male,mid,mid
27.98211614,95.63096129,,1267,50th_male,mid,mid
28.59063976,95.63096129,,1267,50th_male,mid,mid
28.8340584,95.63096129,,1267,50th_male,mid,mid
28.89490486,95.63096129,,1267,50th_male,mid,mid
29.26002625,95.63096129,,1267,50th_male,mid,mid
29.50343504,95.63096129,,1267,50th_male,mid,mid
29.92939961,95.63096129,,1267,50th_male,mid,mid
30.05110236,95.63096129,,1267,50th_male,mid,mid
30.00803806,93.50945538,,1267,50th_male,mid,mid
29.95769029,92.48097113,,1267,50th_male,mid,mid
30.03343504,90.48479987,,1267,50th_male,mid,mid
29.70924541,88.56626312,,1267,50th_male,mid,mid
29.45300525,86.72063976,,1267,50th_male,mid,mid
27.44187992,78.45545604,,1267,50th_male,mid,mid
26.20145013,73.47570538,,1267,50th_male,mid,mid
26.20145013,73.47570538,,1267,50th_male,mid,mid
25.80543635,72.15610564,,1267,50th_male,mid,mid
25.42201115,70.87847113,,1267,50th_male,mid,mid
24.95970472,69.03613189,,1267,50th_male,mid,mid
24.78040682,68.44099409,,1267,50th_male,mid,mid
23.48172572,63.98983268,,1267,50th_male,mid,mid
22.86666995,61.95226706,,1267,50th_male,mid,mid
21.77389108,58.20305774,,1267,50th_male,mid,mid
21.37923228,56.89816929,,1267,50th_male,mid,mid
20.87645669,55.23579724,,1267,50th_male,mid,mid
20.75475722,54.83340223,,1267,50th_male,mid,mid
20.51588583,54.0435958,,1267,50th_male,mid,mid
20.0556332,52.52182415,,1267,50th_male,mid,mid
19.68992126,51.42832677,,1267,50th_male,mid,mid
19.19947835,50.02999016,,1267,50th_male,mid,mid
19.19947835,50.02999016,,1267,50th_male,mid,mid
19.26727034,49.6905479,,1267,50th_male,mid,mid
19.53693898,49.35508202,,1267,50th_male,mid,mid
19.77336286,49.35508202,,1267,50th_male,mid,mid
19.80713911,49.35508202,,1267,50th_male,mid,mid
19.8746916,49.35508202,,1267,50th_male,mid,mid
19.97140092,49.02342192,,1267,50th_male,mid,mid
20.17288386,49.02342192,,1267,50th_male,mid,mid
20.40794948,49.02342192,,1267,50th_male,mid,mid
20.69802822,48.79884843,,1267,50th_male,mid,mid
20.81845801,49.39328084,,1267,50th_male,mid,mid
20.89425197,49.39328084,,1267,50th_male,mid,mid
21.15951772,49.39328084,,1267,50th_male,mid,mid
21.1974147,49.39328084,,1267,50th_male,mid,mid
21.31109908,49.39328084,,1267,50th_male,mid,mid
21.50057743,49.39328084,,1267,50th_male,mid,mid
21.72794948,49.39328084,,1267,50th_male,mid,mid
21.80374016,49.39328084,,1267,50th_male,mid,mid
21.95532152,49.39328084,,1267,50th_male,mid,mid
22.31675853,49.77024278,,1267,50th_male,mid,mid
22.46933071,49.77024278,,1267,50th_male,mid,mid
22.69818898,49.77024278,,1267,50th_male,mid,mid
22.81261811,49.77024278,,1267,50th_male,mid,mid
22.92704724,49.77024278,,1267,50th_male,mid,mid
23.07961286,49.77024278,,1267,50th_male,mid,mid
23.34661417,49.77024278,,1267,50th_male,mid,mid
23.34661417,49.77024278,,1267,50th_male,mid,mid
23.49918635,49.77024278,,1267,50th_male,mid,mid
23.80432415,49.77024278,,1267,50th_male,mid,mid
23.99503937,49.77024278,,1267,50th_male,mid,mid
24.10947178,49.77024278,,1267,50th_male,mid,mid
24.22389764,49.77024278,,1267,50th_male,mid,mid
24.22904199,49.39328084,,1267,50th_male,mid,mid
24.27177822,49.02117782,,1267,50th_male,mid,mid
24.31396325,48.6538353,,1267,50th_male,mid,mid
24.42619751,48.6538353,,1267,50th_male,mid,mid
24.35562992,48.29121063,,1267,50th_male,mid,mid
24.54149278,48.29121063,,1267,50th_male,mid,mid
24.65300853,48.29121063,,1267,50th_male,mid,mid
24.83887139,48.29121063,,1267,50th_male,mid,mid
24.98775262,47.9331332,,1267,50th_male,mid,mid
24.98794619,47.57954396,,1267,50th_male,mid,mid
25.06135171,47.57954396,,1267,50th_male,mid,mid
25.09806102,47.57954396,,1267,50th_male,mid,mid
25.28158793,47.57954396,,1267,50th_male,mid,mid
25.50181759,47.57954396,,1267,50th_male,mid,mid
25.68534777,47.57954396,,1267,50th_male,mid,mid
25.75875984,47.57954396,,1267,50th_male,mid,mid
25.90557743,47.57954396,,1267,50th_male,mid,mid
26.05240157,47.57954396,,1267,50th_male,mid,mid
26.1625164,47.57954396,,1267,50th_male,mid,mid
26.33658793,47.98316601,,1267,50th_male,mid,mid
26.42505906,47.98316601,,1267,50th_male,mid,mid
26.51353675,47.98316601,,1267,50th_male,mid,mid
26.55776903,47.98316601,,1267,50th_male,mid,mid
26.64624344,47.98316601,,1267,50th_male,mid,mid
26.73471457,47.98316601,,1267,50th_male,mid,mid
26.77895013,47.98316601,,1267,50th_male,mid,mid
26.95588911,47.98316601,,1267,50th_male,mid,mid
27.00012467,47.98316601,,1267,50th_male,mid,mid
27.0291437,47.55988845,,1267,50th_male,mid,mid
27.05771982,47.14288714,,1267,50th_male,mid,mid
27.2589042,46.73209646,,1267,50th_male,mid,mid
27.34541339,46.73209646,,1267,50th_male,mid,mid
27.43191601,46.73209646,,1267,50th_male,mid,mid
27.51842192,46.73209646,,1267,50th_male,mid,mid
27.51842192,46.73209646,,1267,50th_male,mid,mid
27.6049311,46.73209646,,1267,50th_male,mid,mid
27.73468832,46.73209646,,1267,50th_male,mid,mid
28.03746063,46.73209646,,1267,50th_male,mid,mid
28.16722441,46.73209646,,1267,50th_male,mid,mid
28.38348753,46.73209646,,1267,50th_male,mid,mid
28.55650262,46.73209646,,1267,50th_male,mid,mid
28.90252953,46.73209646,,1267,50th_male,mid,mid
29.11879921,46.73209646,,1267,50th_male,mid,mid
29.24856299,46.73209646,,1267,50th_male,mid,mid
29.37832349,46.73209646,,1267,50th_male,mid,mid
29.46482612,46.73209646,,1267,50th_male,mid,mid
29.5513353,46.73209646,,1267,50th_male,mid,mid
29.63784121,46.73209646,,1267,50th_male,mid,mid
6.622828084,-24.24463911,,1267,50th_male,mid,mid
6.622828084,-24.24463911,,1267,50th_male,mid,mid
8.285944882,-16.77324803,,1267,50th_male,mid,mid
8.285944882,-16.77324803,,1267,50th_male,mid,mid
