x (m),y (m),x (ft),y (ft),description,img_last4,neck,seat_track,seat_height
9.388292,2.346947,30.80148393,7.699957595,,0000,50th_male,mid,mid
9.310615,2.307813,30.54663812,7.571565203,,0000,50th_male,mid,mid
9.388292,2.271657,30.80148393,7.452943152,,0000,50th_male,mid,mid
9.388292,2.10853,30.80148393,6.917749565,,0000,50th_male,mid,mid
8.05262,1.353186,26.4193578,4.439586756,,0000,50th_male,mid,mid
6.227772,0.477134,20.43232349,1.565400313,,0000,50th_male,mid,mid
5.328655,0.052741,17.48246447,0.173034782,,0000,50th_male,mid,mid
5.258249,-0.061037,17.25147365,-0.200252631,,0000,50th_male,mid,mid
5.23522,-0.200055,17.17591918,-0.656348446,,0000,50th_male,mid,mid
5.23522,-0.376513,17.17591918,-1.235278911,,0000,50th_male,mid,mid
5.304963,-0.49493,17.40473481,-1.623786141,,0000,50th_male,mid,mid
5.304963,-0.68767,17.40473481,-2.256135243,,0000,50th_male,mid,mid
5.23522,-0.865164,17.17591918,-2.838464658,,0000,50th_male,mid,mid
5.304963,-1.066267,17.40473481,-3.498251424,,0000,50th_male,mid,mid
5.304963,-1.203938,17.40473481,-3.949927948,,0000,50th_male,mid,mid
5.352572,-1.368026,17.56093232,-4.488274422,,0000,50th_male,mid,mid
5.376722,-1.48268,17.64016461,-4.864435851,,0000,50th_male,mid,mid
5.376722,-1.636309,17.64016461,-5.36846802,,0000,50th_male,mid,mid
5.376722,-1.803904,17.64016461,-5.918320399,,0000,50th_male,mid,mid
5.425726,-1.948023,17.80093889,-6.391151779,,0000,50th_male,mid,mid
5.475694,-2.180422,17.9648759,-7.153615714,,0000,50th_male,mid,mid
5.475694,-2.073616,17.9648759,-6.803202317,,0000,50th_male,mid,mid
5.475694,-2.073616,17.9648759,-6.803202317,,0000,50th_male,mid,mid
4.952273,4.78343,16.24761535,15.69366848,,0000,50th_male,mid,mid
4.985567,4.833945,16.35684764,15.85940011,,0000,50th_male,mid,mid
5.117321,4.826862,16.78911143,15.83616192,,0000,50th_male,mid,mid
5.181022,4.716528,16.99810422,15.47417372,,0000,50th_male,mid,mid
4.983268,4.211305,16.34930499,13.8166179,,0000,50th_male,mid,mid
4.967451,3.944513,16.29741194,12.94131603,,0000,50th_male,mid,mid
5.192348,3.949968,17.03526301,12.95921301,,0000,50th_male,mid,mid
5.338257,3.799452,17.5139671,12.4653941,,0000,50th_male,mid,mid
5.606749,3.649844,18.39484639,11.97455419,,0000,50th_male,mid,mid
5.804553,3.52518,19.04380966,11.56555155,,0000,50th_male,mid,mid
6.231626,3.724568,20.44496785,12.21971168,,0000,50th_male,mid,mid
6.567173,3.791635,21.54584387,12.43974777,,0000,50th_male,mid,mid
7.539379,4.407883,24.7354962,14.46155886,,0000,50th_male,mid,mid
7.686824,4.507723,25.21923965,14.78911793,,0000,50th_male,mid,mid
5.055181,1.80971,16.58524003,5.937368956,,0000,50th_male,mid,mid
4.980772,1.660857,16.34111601,5.44900608,,0000,50th_male,mid,mid
4.963686,1.490323,16.28505958,4.889511311,,0000,50th_male,mid,mid
4.876204,1.261122,15.99804513,4.137539502,,0000,50th_male,mid,mid
4.79479,1.103286,15.73093882,3.61970484,,0000,50th_male,mid,mid
7.764655,2.13211,25.47459071,6.995111772,,0000,50th_male,mid,mid
7.80044,2.070128,25.59199557,6.791758748,,0000,50th_male,mid,mid
8.153114,2.044996,26.74906254,6.709304677,,0000,50th_male,mid,mid
8.59059,2.078005,28.1843513,6.817601924,,0000,50th_male,mid,mid
8.566706,1.794789,28.10599171,5.888415543,,0000,50th_male,mid,mid
8.667969,1.619396,28.43821941,5.312979173,,0000,50th_male,mid,mid
8.54782,1.361345,28.04402977,4.46635513,,0000,50th_male,mid,mid
7.84314,0.933343,25.73208744,3.062149048,,0000,50th_male,mid,mid
6.504687,0.382287,21.3408373,1.254222481,,0000,50th_male,mid,mid
5.623467,0.028548,18.44969547,0.09366142,,0000,50th_male,mid,mid
4.931056,-0.279756,16.17800577,-0.917834675,,0000,50th_male,mid,mid
4.931056,-0.279756,16.17800577,-0.917834675,,0000,50th_male,mid,mid
4.936735,-0.336084,16.19663766,-1.102637831,,0000,50th_male,mid,mid
4.902035,-0.457657,16.08279251,-1.501499392,,0000,50th_male,mid,mid
4.957681,-0.598413,16.26535813,-1.963297307,,0000,50th_male,mid,mid
4.960592,-0.734163,16.27490866,-2.408671337,,0000,50th_male,mid,mid
4.977685,-0.848948,16.33098806,-2.785262556,,0000,50th_male,mid,mid
5.007382,-0.984046,16.42841916,-3.228497479,,0000,50th_male,mid,mid
4.98595,-1.109853,16.3581042,-3.641250117,,0000,50th_male,mid,mid
5.024231,-1.2555,16.48369803,-4.11909462,,0000,50th_male,mid,mid
5.049388,-1.377053,16.56623413,-4.517890565,,0000,50th_male,mid,mid
5.057099,-1.50489,16.59153268,-4.937303308,,0000,50th_male,mid,mid
5.066198,-1.595365,16.62138505,-5.234137307,,0000,50th_male,mid,mid
5.108904,-1.669333,16.7614966,-5.47681448,,0000,50th_male,mid,mid
5.12052,-1.762918,16.79960684,-5.783851891,,0000,50th_male,mid,mid
5.161941,-1.906912,16.93550251,-6.256273166,,0000,50th_male,mid,mid
5.161941,-1.906912,16.93550251,-6.256273166,,0000,50th_male,mid,mid
0.773239,5.056747,2.536873441,16.59037783,,0000,50th_male,mid,mid
0.898345,4.984517,2.94732621,16.35340275,,0000,50th_male,mid,mid
0.933301,5.01147,3.062011253,16.44183123,,0000,50th_male,mid,mid
0.911976,4.295164,2.99204734,14.09174586,,0000,50th_male,mid,mid
0.990649,4.408255,3.250160865,14.46277933,,0000,50th_male,mid,mid
1.13881,4.282402,3.7362534,14.04987578,,0000,50th_male,mid,mid
1.305171,4.186354,4.282057224,13.73475766,,0000,50th_male,mid,mid
1.41673,4.286056,4.648064453,14.06186397,,0000,50th_male,mid,mid
1.424134,4.281781,4.672355793,14.04783838,,0000,50th_male,mid,mid
1.578127,4.784198,5.177582187,15.69618817,,0000,50th_male,mid,mid
1.723275,4.749981,5.653789551,15.58392766,,0000,50th_male,mid,mid
1.83323,4.587959,6.014534313,15.05235941,,0000,50th_male,mid,mid
2.050583,4.366407,6.72763473,14.32548274,,0000,50th_male,mid,mid
2.199765,4.376341,7.217077003,14.35807461,,0000,50th_male,mid,mid
2.414536,4.401105,7.92170629,14.43932133,,0000,50th_male,mid,mid
2.589846,4.402319,8.496870351,14.44330427,,0000,50th_male,mid,mid
2.903927,4.434117,9.527319859,14.54762842,,0000,50th_male,mid,mid
3.06308,4.287879,10.04947539,14.06784494,,0000,50th_male,mid,mid
3.273003,4.331966,10.73819916,14.21248733,,0000,50th_male,mid,mid
3.496197,4.434316,11.47046297,14.54828131,,0000,50th_male,mid,mid
3.211718,3.792089,10.53713288,12.44123727,,0000,50th_male,mid,mid
3.321265,3.827381,10.89653906,12.55702468,,0000,50th_male,mid,mid
3.514961,3.71555,11.53202465,12.19012506,,0000,50th_male,mid,mid
3.644092,3.640997,11.9556828,11.9455286,,0000,50th_male,mid,mid
3.819801,3.589775,12.53215591,11.77747741,,0000,50th_male,mid,mid
4.005317,3.585095,13.14080423,11.76212308,,0000,50th_male,mid,mid
4.128759,3.513826,13.54579768,11.52830089,,0000,50th_male,mid,mid
4.260431,3.437805,13.97779244,11.27888816,,0000,50th_male,mid,mid
4.609439,3.851434,15.12283185,12.63593872,,0000,50th_male,mid,mid
4.644917,3.830951,15.23922949,12.56873728,,0000,50th_male,mid,mid
4.76909,3.759259,15.64662124,12.3335273,,0000,50th_male,mid,mid
4.621049,3.334753,15.1609224,10.94079103,,0000,50th_male,mid,mid
4.671906,3.200241,15.32777608,10.49947868,,0000,50th_male,mid,mid
4.866166,3.140311,15.96511206,10.30285794,,0000,50th_male,mid,mid
5.094595,3.114983,16.71455106,10.21976083,,0000,50th_male,mid,mid
5.197519,2.949004,17.05222824,9.675210283,,0000,50th_male,mid,mid
5.32254,2.722168,17.46240213,8.930997661,,0000,50th_male,mid,mid
5.32254,2.722168,17.46240213,8.930997661,,0000,50th_male,mid,mid
5.315014,2.626705,17.43771053,8.617798832,,0000,50th_male,mid,mid
5.595143,2.719436,18.35676896,8.922034406,,0000,50th_male,mid,mid
5.880816,2.882953,19.29401637,9.458507521,,0000,50th_male,mid,mid
6.402411,3.128652,21.00528611,10.26460663,,0000,50th_male,mid,mid
7.053774,3.527514,23.14230389,11.57320903,,0000,50th_male,mid,mid
7.527422,3.736898,24.69626719,12.26016443,,0000,50th_male,mid,mid
7.59867,3.780991,24.93002048,12.40482651,,0000,50th_male,mid,mid
4.840122,1.394636,15.87966586,4.575577574,,0000,50th_male,mid,mid
4.79028,1.267951,15.71614224,4.159944359,,0000,50th_male,mid,mid
4.755149,1.140378,15.60088305,3.741397758,,0000,50th_male,mid,mid
4.665768,0.96989,15.30763829,3.182053908,,0000,50th_male,mid,mid
4.672821,0.860928,15.33077805,2.82456702,,0000,50th_male,mid,mid
4.598936,0.729064,15.08837319,2.391942334,,0000,50th_male,mid,mid
4.607921,0.699834,15.11785153,2.296043381,,0000,50th_male,mid,mid
-2.603618,4.551153,-8.542054079,14.93160481,,0000,50th_male,mid,mid
-2.457309,4.298307,-8.06203766,14.10205754,,0000,50th_male,mid,mid
-2.214528,3.952615,-7.265512044,12.9678974,,0000,50th_male,mid,mid
-1.98151,3.545038,-6.501017268,11.63070247,,0000,50th_male,mid,mid
-1.798908,3.360819,-5.901929323,11.02630941,,0000,50th_male,mid,mid
-1.59019,3.188029,-5.21715896,10.45941306,,0000,50th_male,mid,mid
-1.521759,3.273063,-4.992647798,10.73839601,,0000,50th_male,mid,mid
-1.42455,3.302006,-4.673720622,10.83335337,,0000,50th_male,mid,mid
-1.310934,3.331258,-4.300964705,10.9293245,,0000,50th_male,mid,mid
-1.211001,3.331258,-3.973100521,10.9293245,,0000,50th_male,mid,mid
-1.080318,3.331258,-3.544350507,10.9293245,,0000,50th_male,mid,mid
-1.032248,3.482293,-3.386640528,11.42484617,,0000,50th_male,mid,mid
-1.011316,3.81049,-3.317965985,12.50160801,,0000,50th_male,mid,mid
-0.925721,3.880723,-3.037142486,12.73203125,,0000,50th_male,mid,mid
-0.814179,3.916459,-2.67119103,12.84927535,,0000,50th_male,mid,mid
-0.667922,4.063691,-2.191345214,13.33231998,,0000,50th_male,mid,mid
-0.55689,4.139996,-1.827066988,13.58266448,,0000,50th_male,mid,mid
-0.442371,4.139996,-1.451348472,13.58266448,,0000,50th_male,mid,mid
-0.331956,4.178846,-1.089094523,13.71012511,,0000,50th_male,mid,mid
-0.203523,4.339127,-0.667726399,14.23598143,,0000,50th_male,mid,mid
-0.088116,4.380463,-0.289094497,14.37159823,,0000,50th_male,mid,mid
0.06731,4.380463,0.22083334,14.37159823,,0000,50th_male,mid,mid
0.231174,4.42232,0.758444906,14.50892435,,0000,50th_male,mid,mid
0.308505,3.775977,1.012155544,12.38837638,,0000,50th_male,mid,mid
0.358418,3.81049,1.175912111,12.50160801,,0000,50th_male,mid,mid
0.467714,3.845402,1.5344948,12.6161487,,0000,50th_male,mid,mid
0.568519,3.845402,1.865219876,12.6161487,,0000,50th_male,mid,mid
0.686126,3.845402,2.251069626,12.6161487,,0000,50th_male,mid,mid
0.789521,3.880723,2.590292078,12.73203125,,0000,50th_male,mid,mid
0.831768,3.880723,2.728897725,12.73203125,,0000,50th_male,mid,mid
0.882078,4.507658,2.893956786,14.78890467,,0000,50th_male,mid,mid
0.94345,4.464716,3.095308498,14.64801884,,0000,50th_male,mid,mid
1.049824,4.507658,3.444304572,14.78890467,,0000,50th_male,mid,mid
1.09642,4.507658,3.597178593,14.78890467,,0000,50th_male,mid,mid
1.059904,3.880723,3.477375439,12.73203125,,0000,50th_male,mid,mid
1.135949,3.880723,3.726866917,12.73203125,,0000,50th_male,mid,mid
1.240557,3.845402,4.070069028,12.6161487,,0000,50th_male,mid,mid
1.378575,3.916459,4.522884003,12.84927535,,0000,50th_male,mid,mid
1.50606,3.916459,4.94114189,12.84927535,,0000,50th_male,mid,mid
1.565554,3.916459,5.136332185,12.84927535,,0000,50th_male,mid,mid
1.677867,4.298307,5.504813168,14.10205754,,0000,50th_male,mid,mid
1.704954,4.298307,5.593681281,14.10205754,,0000,50th_male,mid,mid
1.804192,4.257995,5.919265281,13.96980032,,0000,50th_male,mid,mid
1.919257,4.178846,6.296775136,13.71012511,,0000,50th_male,mid,mid
1.955547,3.880723,6.415836819,12.73203125,,0000,50th_male,mid,mid
2.090739,3.880723,6.859380141,12.73203125,,0000,50th_male,mid,mid
2.22593,3.880723,7.302920181,12.73203125,,0000,50th_male,mid,mid
2.369572,3.880723,7.7741866,12.73203125,,0000,50th_male,mid,mid
2.496314,3.880723,8.190006824,12.73203125,,0000,50th_male,mid,mid
2.584632,3.845402,8.479764051,12.6161487,,0000,50th_male,mid,mid
2.713693,3.81049,8.903192542,12.50160801,,0000,50th_male,mid,mid
2.859641,3.880723,9.382024578,12.73203125,,0000,50th_male,mid,mid
3.011731,3.880723,9.881007534,12.73203125,,0000,50th_male,mid,mid
3.106238,3.81049,10.19106988,12.50160801,,0000,50th_male,mid,mid
3.231519,3.81049,10.6020968,12.50160801,,0000,50th_male,mid,mid
3.365151,3.81049,11.04052201,12.50160801,,0000,50th_male,mid,mid
