x,y,x (ft),y (ft),description,img_last4,neck,seat_track,seat_height
-1.156115,7.722988,-3.793028215,25.33788714,,0,50th_male,mid,mid
-1.074704,7.561912,-3.525931759,24.80942257,,0,50th_male,mid,mid
-0.983056,7.459658,-3.225249344,24.47394357,,0,50th_male,mid,mid
-0.910511,7.426435,-2.987240814,24.36494423,,0,50th_male,mid,mid
-0.846358,7.426435,-2.776765092,24.36494423,,0,50th_male,mid,mid
-0.767389,7.442994,-2.517680446,24.41927165,,0,50th_male,mid,mid
-0.70509,7.476427,-2.313287402,24.52895997,,0,50th_male,mid,mid
-0.669925,7.510291,-2.197916667,24.64006234,,0,50th_male,mid,mid
-0.643886,7.596887,-2.112486877,24.92416995,,0,50th_male,mid,mid
-0.615493,7.596887,-2.01933399,24.92416995,,0,50th_male,mid,mid
-0.534901,7.510291,-1.754924541,24.64006234,,0,50th_male,mid,mid
-0.462471,7.493304,-1.517293307,24.58433071,,0,50th_male,mid,mid
-0.414272,7.579344,-1.359160105,24.86661417,,0,50th_male,mid,mid
-0.362141,7.650217,-1.18812664,25.09913714,,0,50th_male,mid,mid
-0.291367,7.741486,-0.955928478,25.39857612,,0,50th_male,mid,mid
-0.218177,7.83587,-0.715803806,25.70823491,,0,50th_male,mid,mid
-0.160808,7.913727,-0.527585302,25.96367126,,0,50th_male,mid,mid
-0.09521,7.97355,-0.312368766,26.15994094,,0,50th_male,mid,mid
-0.019266,7.97355,-0.063208661,26.15994094,,0,50th_male,mid,mid
0.054662,8.014132,0.17933727,26.29308399,,0,50th_male,mid,mid
0.120159,8.034639,0.394222441,26.36036417,,0,50th_male,mid,mid
0.201525,8.055292,0.66117126,26.42812336,,0,50th_male,mid,mid
0.242246,8.076092,0.794770341,26.49636483,,0,50th_male,mid,mid
0.257094,8.118137,0.843484252,26.63430774,,0,50th_male,mid,mid
0.283044,8.118137,0.928622047,26.63430774,,0,50th_male,mid,mid
0.365919,8.076092,1.200521654,26.49636483,,0,50th_male,mid,mid
0.448367,8.076092,1.471020341,26.49636483,,0,50th_male,mid,mid
0.537352,8.118137,1.762965879,26.63430774,,0,50th_male,mid,mid
0.670623,8.182348,2.200206693,26.84497375,,0,50th_male,mid,mid
0.778708,8.225937,2.554816273,26.98798228,,0,50th_male,mid,mid
0.870472,8.247971,2.855879265,27.06027231,,0,50th_male,mid,mid
0.870472,8.247971,2.855879265,27.06027231,,0,50th_male,mid,mid
0.85851,7.722988,2.816633858,25.33788714,,0,50th_male,mid,mid
0.957421,7.741486,3.141145013,25.39857612,,0,50th_male,mid,mid
1.035167,7.741486,3.396217192,25.39857612,,0,50th_male,mid,mid
1.129709,7.722988,3.706394357,25.33788714,,0,50th_male,mid,mid
1.205235,7.741486,3.954183071,25.39857612,,0,50th_male,mid,mid
1.299115,7.778857,4.26218832,25.52118438,,0,50th_male,mid,mid
1.346533,7.797732,4.417759186,25.58311024,,0,50th_male,mid,mid
1.420607,8.360605,4.660784121,27.42980643,,0,50th_male,mid,mid
1.431413,8.360605,4.696236877,27.42980643,,0,50th_male,mid,mid
1.51786,8.360605,4.979855643,27.42980643,,0,50th_male,mid,mid
1.568151,8.31505,5.144852362,27.28034777,,0,50th_male,mid,mid
1.606376,8.292525,5.270262467,27.20644685,,0,50th_male,mid,mid
1.527253,7.816736,5.010672572,25.64545932,,0,50th_male,mid,mid
1.542028,7.816736,5.059146982,25.64545932,,0,50th_male,mid,mid
1.615906,7.816736,5.301528871,25.64545932,,0,50th_male,mid,mid
1.689784,7.816736,5.543910761,25.64545932,,0,50th_male,mid,mid
1.734497,7.778857,5.690606955,25.52118438,,0,50th_male,mid,mid
1.827443,7.778857,5.9955479,25.52118438,,0,50th_male,mid,mid
1.906887,7.83587,6.256190945,25.70823491,,0,50th_male,mid,mid
1.971133,7.83587,6.466971785,25.70823491,,0,50th_male,mid,mid
1.985959,7.83587,6.515613517,25.70823491,,0,50th_male,mid,mid
2.133121,8.160789,6.998428478,26.77424213,,0,50th_male,mid,mid
2.204813,8.139386,7.233638451,26.70402231,,0,50th_male,mid,mid
2.293359,8.139386,7.524143701,26.70402231,,0,50th_male,mid,mid
2.352989,8.055292,7.719780184,26.42812336,,0,50th_male,mid,mid
2.355519,7.87453,7.728080709,25.83507218,,0,50th_male,mid,mid
2.410992,7.704614,7.91007874,25.27760499,,0,50th_male,mid,mid
2.480632,7.760108,8.13855643,25.45967192,,0,50th_male,mid,mid
2.578568,7.797732,8.459868766,25.58311024,,0,50th_male,mid,mid
2.662012,7.797732,8.733635171,25.58311024,,0,50th_male,mid,mid
2.748702,7.816736,9.018051181,25.64545932,,0,50th_male,mid,mid
2.81273,7.816736,9.228116798,25.64545932,,0,50th_male,mid,mid
2.866907,7.816736,9.405862861,25.64545932,,0,50th_male,mid,mid
2.871833,7.816736,9.422024278,25.64545932,,0,50th_male,mid,mid
0.858782,8.45305,2.817526247,27.73310367,,0,50th_male,mid,mid
0.923099,8.461176,3.028540026,27.75976378,,0,50th_male,mid,mid
0.975169,8.431114,3.19937336,27.66113517,,0,50th_male,mid,mid
1.003489,8.43763,3.292286745,27.68251312,,0,50th_male,mid,mid
0.948805,7.922021,3.112877297,25.99088255,,0,50th_male,mid,mid
0.982873,7.960818,3.22464895,26.11816929,,0,50th_male,mid,mid
1.038882,7.889378,3.408405512,25.88378609,,0,50th_male,mid,mid
1.098161,7.816548,3.60289042,25.64484252,,0,50th_male,mid,mid
1.192549,7.839762,3.912562336,25.72100394,,0,50th_male,mid,mid
1.278181,7.849929,4.193507218,25.75436024,,0,50th_male,mid,mid
1.368107,7.899976,4.488540026,25.91855643,,0,50th_male,mid,mid
1.400568,7.902034,4.59503937,25.9253084,,0,50th_male,mid,mid
1.494897,8.491557,4.904517717,27.85943898,,0,50th_male,mid,mid
1.53151,8.470419,5.024639108,27.79008858,,0,50th_male,mid,mid
1.591007,8.436069,5.219839239,27.67739173,,0,50th_male,mid,mid
1.660116,8.44724,5.446574803,27.71404199,,0,50th_male,mid,mid
1.678858,8.462237,5.508064304,27.76324475,,0,50th_male,mid,mid
1.604197,7.934005,5.263113517,26.03020013,,0,50th_male,mid,mid
1.647045,7.953305,5.403690945,26.09352034,,0,50th_male,mid,mid
1.71512,7.891907,5.627034121,25.89208333,,0,50th_male,mid,mid
1.77057,7.859894,5.808956693,25.78705381,,0,50th_male,mid,mid
1.849925,7.880812,6.069307743,25.85568241,,0,50th_male,mid,mid
1.919983,7.862917,6.299156824,25.79697178,,0,50th_male,mid,mid
1.984529,7.894251,6.510921916,25.89977362,,0,50th_male,mid,mid
2.066992,7.964214,6.781469816,26.12931102,,0,50th_male,mid,mid
2.080333,7.956512,6.825239501,26.10404199,,0,50th_male,mid,mid
2.244123,8.404947,7.362608268,27.57528543,,0,50th_male,mid,mid
2.282116,8.327561,7.487257218,27.32139436,,0,50th_male,mid,mid
2.36131,8.309458,7.747080052,27.26200131,,0,50th_male,mid,mid
2.423531,8.273534,7.951217192,27.14414042,,0,50th_male,mid,mid
2.411353,8.091543,7.911263123,26.54705709,,0,50th_male,mid,mid
2.445359,7.96825,8.022831365,26.14255249,,0,50th_male,mid,mid
2.531463,7.944168,8.305324803,26.06354331,,0,50th_male,mid,mid
2.613573,7.922579,8.574714567,25.99271325,,0,50th_male,mid,mid
2.726963,7.989119,8.946729003,26.21102034,,0,50th_male,mid,mid
2.79727,8.002727,9.177395013,26.25566601,,0,50th_male,mid,mid
2.835391,7.926517,9.302463911,26.0056332,,0,50th_male,mid,mid
2.849534,7.918352,9.348864829,25.97884514,,0,50th_male,mid,mid
2.950777,8.025005,9.681026903,26.32875656,,0,50th_male,mid,mid
3.01766,7.958345,9.900459318,26.11005577,,0,50th_male,mid,mid
3.136245,7.974668,10.28951772,26.16360892,,0,50th_male,mid,mid
3.238314,7.915737,10.62438976,25.97026575,,0,50th_male,mid,mid
3.354,7.906572,11.00393701,25.94019685,,0,50th_male,mid,mid
3.538872,7.947926,11.61047244,26.0758727,,0,50th_male,mid,mid
3.690477,8.014502,12.10786417,26.2942979,,0,50th_male,mid,mid
3.726159,7.993901,12.2249311,26.22670932,,0,50th_male,mid,mid
3.780913,7.993865,12.40457021,26.22659121,,0,50th_male,mid,mid
3.801386,7.982045,12.47173885,26.18781168,,0,50th_male,mid,mid
3.837214,7.96136,12.58928478,26.11994751,,0,50th_male,mid,mid
3.837214,7.96136,12.58928478,26.11994751,,0,50th_male,mid,mid
3.693598,7.681579,12.11810367,25.20203084,,0,50th_male,mid,mid
3.703357,7.675945,12.15012139,25.18354659,,0,50th_male,mid,mid
3.759721,7.586223,12.33504265,24.88918307,,0,50th_male,mid,mid
3.814103,7.526563,12.51346129,24.69344816,,0,50th_male,mid,mid
3.924337,7.491181,12.87512139,24.57736549,,0,50th_male,mid,mid
4.011487,7.440865,13.16104659,24.41228675,,0,50th_male,mid,mid
4.093796,7.393344,13.43108924,24.25637795,,0,50th_male,mid,mid
4.246058,7.420695,13.93063648,24.3461122,,0,50th_male,mid,mid
4.309987,7.383786,14.1403773,24.22501969,,0,50th_male,mid,mid
4.37991,7.372799,14.36978346,24.1889731,,0,50th_male,mid,mid
4.384847,7.369949,14.38598097,24.1796227,,0,50th_male,mid,mid
4.410734,7.384618,14.47091207,24.22774934,,0,50th_male,mid,mid
4.501516,7.362055,14.76875328,24.15372375,,0,50th_male,mid,mid
4.620049,7.354033,15.15764108,24.12740486,,0,50th_male,mid,mid
4.710337,7.301906,15.45386155,23.95638451,,0,50th_male,mid,mid
4.770528,7.267155,15.65133858,23.84237205,,0,50th_male,mid,mid
4.775544,7.264258,15.66779528,23.83286745,,0,50th_male,mid,mid
5.22459,7.776289,17.14104331,25.51275919,,0,50th_male,mid,mid
5.318318,7.759271,17.44854987,25.45692585,,0,50th_male,mid,mid
5.324334,7.645483,17.4682874,25.08360564,,0,50th_male,mid,mid
5.395521,7.604383,17.70184055,24.94876312,,0,50th_male,mid,mid
5.373319,7.439632,17.62899934,24.40824147,,0,50th_male,mid,mid
5.253246,7.272736,17.23505906,23.86068241,,0,50th_male,mid,mid
5.239628,7.151675,17.19038058,23.46350066,,0,50th_male,mid,mid
5.311285,7.110304,17.42547572,23.32776903,,0,50th_male,mid,mid
5.455773,7.123176,17.89951772,23.37,,0,50th_male,mid,mid
5.56459,7.06035,18.25652887,23.16387795,,0,50th_male,mid,mid
5.59987,7.00762,18.3722769,22.99087927,,0,50th_male,mid,mid
5.614304,6.967191,18.41963255,22.85823819,,0,50th_male,mid,mid
5.700725,7.014383,18.70316601,23.01306759,,0,50th_male,mid,mid
5.742351,6.99035,18.83973425,22.93421916,,0,50th_male,mid,mid
5.820399,6.945289,19.09579724,22.78638123,,0,50th_male,mid,mid
5.873372,6.849712,19.26959318,22.4728084,,0,50th_male,mid,mid
5.981741,6.787146,19.62513451,22.26753937,,0,50th_male,mid,mid
6.101375,6.783068,20.01763451,22.2541601,,0,50th_male,mid,mid
6.328417,6.853599,20.76252297,22.48556102,,0,50th_male,mid,mid
6.567354,6.927825,21.54643701,22.72908465,,0,50th_male,mid,mid
6.819151,7.006047,22.37254265,22.9857185,,0,50th_male,mid,mid
6.994675,7.060573,22.94840879,23.16460958,,0,50th_male,mid,mid
4.146443,7.698185,13.60381562,25.25651247,,0,50th_male,mid,mid
4.157051,7.679811,13.63861877,25.19623031,,0,50th_male,mid,mid
4.194179,7.615503,13.76042979,24.98524606,,0,50th_male,mid,mid
4.259999,7.590609,13.97637467,24.90357283,,0,50th_male,mid,mid
4.34833,7.52805,14.26617454,24.69832677,,0,50th_male,mid,mid
4.432561,7.473949,14.54252297,24.52083005,,0,50th_male,mid,mid
4.544302,7.468174,14.9091273,24.5018832,,0,50th_male,mid,mid
4.637326,7.451669,15.21432415,24.44773294,,0,50th_male,mid,mid
4.738155,7.425018,15.54512795,24.36029528,,0,50th_male,mid,mid
4.792087,7.381708,15.72207021,24.2182021,,0,50th_male,mid,mid
4.930706,7.450636,16.17685696,24.44434383,,0,50th_male,mid,mid
4.962561,7.395462,16.28136811,24.26332677,,0,50th_male,mid,mid
5.411418,7.89024,17.75399606,25.88661417,,0,50th_male,mid,mid
5.4883,7.885015,18.0062336,25.86947178,,0,50th_male,mid,mid
5.592412,7.834913,18.3478084,25.70509514,,0,50th_male,mid,mid
5.688612,7.800851,18.6634252,25.59334318,,0,50th_male,mid,mid
5.533653,7.490775,18.15502953,24.57603346,,0,50th_male,mid,mid
5.405344,7.293329,17.73406824,23.92824475,,0,50th_male,mid,mid
5.450973,7.214297,17.88376969,23.66895341,,0,50th_male,mid,mid
5.616499,7.224795,18.42683399,23.70339567,,0,50th_male,mid,mid
5.676675,7.181547,18.62426181,23.56150591,,0,50th_male,mid,mid
5.724834,7.159639,18.78226378,23.48962927,,0,50th_male,mid,mid
5.793959,7.164529,19.00905184,23.50567257,,0,50th_male,mid,mid
5.812929,7.131674,19.07128937,23.39788058,,0,50th_male,mid,mid
5.971294,7.113267,19.59085958,23.33749016,,0,50th_male,mid,mid
6.109302,7.072195,20.04364173,23.2027395,,0,50th_male,mid,mid
6.200908,6.980711,20.34418635,22.90259514,,0,50th_male,mid,mid
6.354571,6.919808,20.84833005,22.70278215,,0,50th_male,mid,mid
6.631812,7.015604,21.75791339,23.01707349,,0,50th_male,mid,mid
6.796077,7.035854,22.29684055,23.0835105,,0,50th_male,mid,mid
6.912827,7.070099,22.67987861,23.19586286,,0,50th_male,mid,mid
5.744088,5.583652,18.84543307,18.31906824,,0,50th_male,mid,mid
5.730444,5.509758,18.80066929,18.07663386,,0,50th_male,mid,mid
5.710366,5.401015,18.73479659,17.71986549,,0,50th_male,mid,mid
5.668088,5.287887,18.59608924,17.34871063,,0,50th_male,mid,mid
5.564149,5.15483,18.25508202,16.91217192,,0,50th_male,mid,mid
5.512659,5.072164,18.08615157,16.64095801,,0,50th_male,mid,mid
5.506786,4.998243,18.0668832,16.39843504,,0,50th_male,mid,mid
5.490485,4.90256,18.01340223,16.08451444,,0,50th_male,mid,mid
5.480046,4.879914,17.97915354,16.01021654,,0,50th_male,mid,mid
9.15521,5.78398,30.03677822,18.97631234,,0,50th_male,mid,mid
9.452667,5.822692,31.01268701,19.10332021,,0,50th_male,mid,mid
9.865335,5.817213,32.36658465,19.08534449,,0,50th_male,mid,mid
10.067779,5.714676,33.030771,18.74893701,,0,50th_male,mid,mid
10.157153,5.559875,33.32399278,18.24105971,,0,50th_male,mid,mid
10.228654,5.436033,33.55857612,17.83475394,,0,50th_male,mid,mid
10.322497,5.27349,33.86645997,17.30147638,,0,50th_male,mid,mid
10.389529,5.15739,34.08638123,16.92057087,,0,50th_male,mid,mid
10.342075,4.991476,33.93069226,16.3762336,,0,50th_male,mid,mid
9.813296,4.752381,32.19585302,15.59180118,,0,50th_male,mid,mid
9.459108,4.633292,31.0338189,15.20108924,,0,50th_male,mid,mid
5.67155,3.649869,18.60744751,11.97463583,,0,50th_male,mid,mid
5.706696,3.588994,18.72275591,11.7749147,,0,50th_male,mid,mid
5.689935,3.515446,18.66776575,11.53361549,,0,50th_male,mid,mid
5.701998,3.427258,18.70734252,11.24428478,,0,50th_male,mid,mid
5.708385,3.316842,18.72829724,10.88202756,,0,50th_male,mid,mid
5.763199,3.221901,18.9081332,10.57054134,,0,50th_male,mid,mid
5.806595,3.146738,19.05050853,10.32394357,,0,50th_male,mid,mid
5.83495,3.064924,19.14353675,10.05552493,,0,50th_male,mid,mid
5.852667,2.969448,19.20166339,9.742283465,,0,50th_male,mid,mid
5.90923,2.871477,19.38723753,9.420856299,,0,50th_male,mid,mid
5.919632,2.789479,19.42136483,9.15183399,,0,50th_male,mid,mid
5.930875,2.770007,19.45825131,9.087949475,,0,50th_male,mid,mid
9.655181,6.165567,31.67710302,20.22823819,,0,50th_male,mid,mid
9.925831,6.213188,32.56506234,20.38447507,,0,50th_male,mid,mid
10.332293,6.189935,33.89859908,20.3081857,,0,50th_male,mid,mid
10.393191,6.055285,34.09839567,19.8664206,,0,50th_male,mid,mid
10.580425,5.902097,34.71268045,19.3638353,,0,50th_male,mid,mid
10.908475,5.797659,35.78895997,19.02119094,,0,50th_male,mid,mid
10.976626,5.643321,36.01255249,18.51483268,,0,50th_male,mid,mid
10.841192,5.45204,35.56821522,17.88727034,,0,50th_male,mid,mid
10.517243,5.191123,34.50539042,17.03124344,,0,50th_male,mid,mid
10.038549,4.97421,32.93487205,16.31958661,,0,50th_male,mid,mid
9.602876,4.825596,31.50549869,15.83200787,,0,50th_male,mid,mid
5.837615,3.670332,19.15228018,12.04177165,,0,50th_male,mid,mid
5.837615,3.646199,19.15228018,11.96259514,,0,50th_male,mid,mid
5.837615,3.535184,19.15228018,11.5983727,,0,50th_male,mid,mid
5.893108,3.455934,19.33434383,11.33836614,,0,50th_male,mid,mid
5.893108,3.348674,19.33434383,10.98646325,,0,50th_male,mid,mid
5.930732,3.248406,19.45778215,10.6575,,0,50th_male,mid,mid
5.988133,3.140059,19.64610564,10.30203084,,0,50th_male,mid,mid
5.988133,3.055757,19.64610564,10.02544948,,0,50th_male,mid,mid
6.046727,2.979359,19.83834318,9.774799869,,0,50th_male,mid,mid
6.046727,2.889172,19.83834318,9.478910761,,0,50th_male,mid,mid
6.046727,2.788964,19.83834318,9.150144357,,0,50th_male,mid,mid
6.046727,2.778943,19.83834318,9.11726706,,0,50th_male,mid,mid
6.08647,2.727409,19.9687336,8.948192257,,0,50th_male,mid,mid
6.08647,2.66182,19.9687336,8.733005249,,0,50th_male,mid,mid
6.147132,2.528929,20.16775591,8.297011155,,0,50th_male,mid,mid
6.147132,2.452451,20.16775591,8.046099081,,0,50th_male,mid,mid
6.209091,2.315907,20.37103346,7.598120079,,0,50th_male,mid,mid
6.315348,2.160434,20.71964567,7.088038058,,0,50th_male,mid,mid
6.38097,2.032593,20.93494094,6.668612205,,0,50th_male,mid,mid
6.358937,1.901124,20.8626542,6.237283465,,0,50th_male,mid,mid
6.38097,1.793913,20.93494094,5.885541339,,0,50th_male,mid,mid
6.403166,1.69656,21.00776247,5.566141732,,0,50th_male,mid,mid
6.44805,1.574772,21.15501969,5.166574803,,0,50th_male,mid,mid
6.470743,1.464754,21.22947178,4.80562336,,0,50th_male,mid,mid
6.516638,1.274783,21.38004593,4.182358924,,0,50th_male,mid,mid
6.563227,1.218549,21.53289698,3.997864173,,0,50th_male,mid,mid
6.539845,1.363809,21.45618438,4.474438976,,0,50th_male,mid,mid
6.539845,1.363809,21.45618438,4.474438976,,0,50th_male,mid,mid
