x,y,description,img_last4,neck,seat_track,seat_height
-3.250869,-6.17655,driver_bpillar,0803,50th_male,mid,down
-2.908386,-5.784605,driver_bpillar,0803,50th_male,mid,down
-2.664487,-5.541774,driver_bpillar,0803,50th_male,mid,down
-2.405637,-5.277806,driver_bpillar,0803,50th_male,mid,down
-2.166959,-5.028226,driver_bpillar,0803,50th_male,mid,down
-1.99996,-4.849605,driver_bpillar,0803,50th_male,mid,down
-1.807518,-4.663158,driver_bpillar,0803,50th_male,mid,down
-1.636815,-4.473863,driver_bpillar,0803,50th_male,mid,down
-1.491259,-4.323259,driver_bpillar,0803,50th_male,mid,down
-1.386903,-4.206972,driver_bpillar,0803,50th_male,mid,down
-1.31441,-4.116343,driver_bpillar,0803,50th_male,mid,down
-1.313558,-4.041153,driver_bpillar,0803,50th_male,mid,down
-1.323155,-3.962355,driver_bpillar,0803,50th_male,mid,down
-1.344324,-3.853055,driver_bpillar,0803,50th_male,mid,down
-1.361255,-3.753158,driver_bpillar,0803,50th_male,mid,down
-1.37592,-3.659166,driver_bpillar,0803,50th_male,mid,down
-1.390179,-3.567773,driver_bpillar,0803,50th_male,mid,down
-1.411202,-3.498698,driver_bpillar,0803,50th_male,mid,down
-1.425455,-3.431156,driver_bpillar,0803,50th_male,mid,down
-1.442454,-3.370078,driver_bpillar,0803,50th_male,mid,down
-1.438182,-3.356622,driver_bpillar,0803,50th_male,mid,down
-1.618467,-2.33616,driver_window,0804,50th_male,mid,down
-1.633661,-2.267812,driver_window,0804,50th_male,mid,down
-1.649058,-2.174525,driver_window,0804,50th_male,mid,down
-1.675185,-2.08217,driver_window,0804,50th_male,mid,down
-1.696516,-1.974549,driver_window,0804,50th_male,mid,down
-1.712771,-1.883718,driver_window,0804,50th_male,mid,down
-1.757237,-1.766982,driver_window,0804,50th_male,mid,down
-1.774344,-1.679562,driver_window,0804,50th_male,mid,down
-1.791695,-1.583608,driver_window,0804,50th_male,mid,down
-1.809295,-1.489947,driver_window,0804,50th_male,mid,down
-1.827149,-1.394931,driver_window,0804,50th_male,mid,down
-1.845263,-1.302255,driver_window,0804,50th_male,mid,down
-1.863644,-1.200718,driver_window,0804,50th_male,mid,down
-1.901226,-1.114911,driver_window,0804,50th_male,mid,down
-1.907598,-1.043124,driver_window,0804,50th_male,mid,down
-1.907598,-1.031677,driver_window,0804,50th_male,mid,down
-3.469123,-0.265576,driver_window,0804,50th_male,mid,down
-3.623356,-0.250922,driver_window,0804,50th_male,mid,down
-3.969174,-0.163031,driver_window,0804,50th_male,mid,down
-4.327066,-0.05231,driver_window,0804,50th_male,mid,down
-4.860569,0.145554,driver_window,0804,50th_male,mid,down
-5.596828,0.47998,driver_window,0804,50th_male,mid,down
-6.36317,0.890689,driver_window,0804,50th_male,mid,down
-7.4695,1.511794,driver_window,0804,50th_male,mid,down
-8.396829,2.0748,driver_window,0804,50th_male,mid,down
-8.900144,2.506045,driver_window,0804,50th_male,mid,down
-9.080579,2.641345,driver_window,0804,50th_male,mid,down
-1.759794,-1.829480,driver_apillar,0805,50th_male,mid,down
-1.753812,-1.775471,driver_apillar,0805,50th_male,mid,down
-1.739242,-1.683228,driver_apillar,0805,50th_male,mid,down
-1.755038,-1.570763,driver_apillar,0805,50th_male,mid,down
-1.782348,-1.431486,driver_apillar,0805,50th_male,mid,down
-1.801310,-1.345509,driver_apillar,0805,50th_male,mid,down
-1.818549,-1.208162,driver_apillar,0805,50th_male,mid,down
-1.824957,-1.086739,driver_apillar,0805,50th_male,mid,down
-1.842868,-0.962743,driver_apillar,0805,50th_male,mid,down
-1.876300,-0.822865,driver_apillar,0805,50th_male,mid,down
-1.941714,-0.631422,driver_apillar,0805,50th_male,mid,down
-1.974997,-0.494729,driver_apillar,0805,50th_male,mid,down
-1.990902,-0.357864,driver_apillar,0805,50th_male,mid,down
-2.029035,-0.228600,driver_apillar,0805,50th_male,mid,down
-2.076172,-0.079205,driver_apillar,0805,50th_male,mid,down
-2.098567,0.028327,driver_apillar,0805,50th_male,mid,down
-2.297938,0.076964,driver_apillar,0805,50th_male,mid,down
-2.454359,0.123607,driver_apillar,0805,50th_male,mid,down
-2.619742,0.117528,driver_apillar,0805,50th_male,mid,down
-2.792620,0.153981,driver_apillar,0805,50th_male,mid,down
-2.867110,0.060077,driver_apillar,0805,50th_male,mid,down
-3.000527,-0.027592,driver_apillar,0805,50th_male,mid,down
-3.279784,-0.050573,driver_apillar,0805,50th_male,mid,down
-3.547449,-0.091152,driver_apillar,0805,50th_male,mid,down
-3.808238,-0.127175,driver_apillar,0805,50th_male,mid,down
-4.192051,-0.068278,driver_apillar,0805,50th_male,mid,down
-4.726308,0.106973,driver_apillar,0805,50th_male,mid,down
-5.582637,0.499500,driver_apillar,0805,50th_male,mid,down
-6.611903,1.049449,driver_apillar,0805,50th_male,mid,down
-7.763859,1.650714,driver_apillar,0805,50th_male,mid,down
-9.254642,2.670543,driver_apillar,0805,50th_male,mid,down
-10.116405,3.557968,driver_apillar,0805,50th_male,mid,down
-10.164165,4.075130,driver_apillar,0805,50th_male,mid,down
-9.446429,4.146441,driver_apillar,0805,50th_male,mid,down
-8.553596,4.126235,driver_apillar,0805,50th_male,mid,down
-8.161627,4.327396,driver_apillar,0805,50th_male,mid,down
-7.706796,4.435499,driver_apillar,0805,50th_male,mid,down
-6.571235,3.885582,driver_apillar,0805,50th_male,mid,down
-5.512398,3.205999,driver_apillar,0805,50th_male,mid,down
-4.600075,2.478600,driver_apillar,0805,50th_male,mid,down
-3.843634,1.841647,driver_apillar,0805,50th_male,mid,down
-3.325664,1.432349,driver_apillar,0805,50th_male,mid,down
-3.923283,2.137679,driver_apillar,0805,50th_male,mid,down
-4.570441,2.917564,driver_apillar,0805,50th_male,mid,down
-5.281350,3.735261,driver_apillar,0805,50th_male,mid,down
-7.114734,5.682817,driver_apillar,0805,50th_male,mid,down
-8.860484,7.625231,driver_apillar,0805,50th_male,mid,down
-12.941720,11.634865,driver_apillar,0805,50th_male,mid,down
-23.680382,22.138355,driver_apillar,0805,50th_male,mid,down
-23.680382,22.138355,driver_apillar,0805,50th_male,mid,down
-1.830822,-0.646954,driver_apillar_2,0806,50th_male,mid,down
-1.822243,-0.547472,driver_apillar_2,0806,50th_male,mid,down
-1.814157,-0.461141,driver_apillar_2,0806,50th_male,mid,down
-1.810606,-0.323567,driver_apillar_2,0806,50th_male,mid,down
-1.805047,-0.216598,driver_apillar_2,0806,50th_male,mid,down
-1.823211,-0.105528,driver_apillar_2,0806,50th_male,mid,down
-1.835173,-0.006644,driver_apillar_2,0806,50th_male,mid,down
-1.956207,0.087457,driver_apillar_2,0806,50th_male,mid,down
-2.081196,0.082199,driver_apillar_2,0806,50th_male,mid,down
-2.230350,0.093641,driver_apillar_2,0806,50th_male,mid,down
-2.441921,0.150201,driver_apillar_2,0806,50th_male,mid,down
-2.655049,0.273565,driver_apillar_2,0806,50th_male,mid,down
-2.551440,0.118272,driver_apillar_2,0806,50th_male,mid,down
-2.602793,0.041839,driver_apillar_2,0806,50th_male,mid,down
-2.744673,0.006709,driver_apillar_2,0806,50th_male,mid,down
-2.795890,-0.007039,driver_apillar_2,0806,50th_male,mid,down
-8.035951,3.656524,driver_apillar_2,0806,50th_male,mid,down
-7.888318,3.741760,driver_apillar_2,0806,50th_male,mid,down
-7.654566,3.876717,driver_apillar_2,0806,50th_male,mid,down
-7.261766,3.902729,driver_apillar_2,0806,50th_male,mid,down
-6.939001,3.991400,driver_apillar_2,0806,50th_male,mid,down
-6.529177,3.945283,driver_apillar_2,0806,50th_male,mid,down
-6.129018,3.908087,driver_apillar_2,0806,50th_male,mid,down
-5.545584,3.592608,driver_apillar_2,0806,50th_male,mid,down
-4.606629,2.875993,driver_apillar_2,0806,50th_male,mid,down
-3.887851,2.237091,driver_apillar_2,0806,50th_male,mid,down
-3.374527,1.752230,driver_apillar_2,0806,50th_male,mid,down
-3.013634,1.447562,driver_apillar_2,0806,50th_male,mid,down
-3.383622,1.963013,driver_apillar_2,0806,50th_male,mid,down
-3.845539,2.581683,driver_apillar_2,0806,50th_male,mid,down
-4.592808,3.568862,driver_apillar_2,0806,50th_male,mid,down
-5.582788,4.872088,driver_apillar_2,0806,50th_male,mid,down
-7.891612,7.605110,driver_apillar_2,0806,50th_male,mid,down
-11.925940,12.054403,driver_apillar_2,0806,50th_male,mid,down
-24.407839,25.778677,driver_apillar_2,0806,50th_male,mid,down
-88.306953,95.810234,driver_apillar_2,0806,50th_male,mid,down
72.164352,-79.928642,driver_apillar_2,0806,50th_male,mid,down
43.005917,-47.909039,driver_apillar_2,0806,50th_male,mid,down
15.823606,-27.635187,driver_apillar_2,0806,50th_male,mid,down
33.880096,-57.544537,driver_apillar_2,0806,50th_male,mid,down
-43.820869,71.527107,driver_apillar_2,0806,50th_male,mid,down
-10.647738,16.485428,driver_apillar_2,0806,50th_male,mid,down
-6.424396,9.446250,driver_apillar_2,0806,50th_male,mid,down
-5.279707,7.605370,driver_apillar_2,0806,50th_male,mid,down
-4.706910,6.705369,driver_apillar_2,0806,50th_male,mid,down
-4.121231,5.715919,driver_apillar_2,0806,50th_male,mid,down
-3.159269,4.134740,driver_apillar_2,0806,50th_male,mid,down
-2.574733,3.412135,driver_apillar_2,0806,50th_male,mid,down
-2.218405,3.114400,driver_apillar_2,0806,50th_male,mid,down
-1.995672,2.995368,driver_apillar_2,0806,50th_male,mid,down
-1.953572,3.674010,driver_apillar_2,0806,50th_male,mid,down
-1.863606,4.075805,driver_apillar_2,0806,50th_male,mid,down
-1.758962,4.406661,driver_apillar_2,0806,50th_male,mid,down
-1.594075,4.913168,driver_apillar_2,0806,50th_male,mid,down
-1.393349,5.029058,driver_apillar_2,0806,50th_male,mid,down
-1.192374,5.465193,driver_apillar_2,0806,50th_male,mid,down
-0.964326,5.596857,driver_apillar_2,0806,50th_male,mid,down
-0.636896,5.852808,driver_apillar_2,0806,50th_male,mid,down
-0.367175,6.008532,driver_apillar_2,0806,50th_male,mid,down
-0.097453,6.164255,driver_apillar_2,0806,50th_male,mid,down
0.136251,6.232275,driver_apillar_2,0806,50th_male,mid,down
0.175911,6.255173,driver_apillar_2,0806,50th_male,mid,down
-2.401240,4.050516,frontal,0807,50th_male,mid,down
-2.332686,4.213926,frontal,0807,50th_male,mid,down
-2.337574,4.709486,frontal,0807,50th_male,mid,down
-2.223694,5.065691,frontal,0807,50th_male,mid,down
-2.148148,5.342908,frontal,0807,50th_male,mid,down
-1.920256,5.704171,frontal,0807,50th_male,mid,down
-1.699915,5.897807,frontal,0807,50th_male,mid,down
-1.460978,6.170932,frontal,0807,50th_male,mid,down
-1.163876,6.387927,frontal,0807,50th_male,mid,down
-0.769415,6.775201,frontal,0807,50th_male,mid,down
-0.431835,7.024471,frontal,0807,50th_male,mid,down
-0.103997,7.287718,frontal,0807,50th_male,mid,down
0.236168,7.378778,frontal,0807,50th_male,mid,down
0.583545,7.378778,frontal,0807,50th_male,mid,down
0.959871,7.378778,frontal,0807,50th_male,mid,down
1.350671,7.378778,frontal,0807,50th_male,mid,down
1.616655,7.287718,frontal,0807,50th_male,mid,down
1.960785,7.287718,frontal,0807,50th_male,mid,down
2.301897,7.024471,frontal,0807,50th_male,mid,down
2.748220,7.024471,frontal,0807,50th_male,mid,down
3.074953,6.939880,frontal,0807,50th_male,mid,down
3.448145,6.939880,frontal,0807,50th_male,mid,down
3.751799,6.775201,frontal,0807,50th_male,mid,down
4.007295,6.695029,frontal,0807,50th_male,mid,down
4.137377,6.314379,frontal,0807,50th_male,mid,down
4.366241,6.100968,frontal,0807,50th_male,mid,down
4.622987,6.032146,frontal,0807,50th_male,mid,down
4.847503,6.032146,frontal,0807,50th_male,mid,down
4.866409,5.897807,frontal,0807,50th_male,mid,down
1.358392,6.549057,center_console,0808,50th_male,mid,down
1.389532,6.531078,center_console,0808,50th_male,mid,down
1.711312,6.345298,center_console,0808,50th_male,mid,down
1.991594,6.256834,center_console,0808,50th_male,mid,down
2.221752,6.123952,center_console,0808,50th_male,mid,down
2.441449,5.997110,center_console,0808,50th_male,mid,down
2.661145,5.870268,center_console,0808,50th_male,mid,down
2.912227,5.725307,center_console,0808,50th_male,mid,down
3.203365,5.707454,center_console,0808,50th_male,mid,down
3.490352,5.541761,center_console,0808,50th_male,mid,down
3.856056,5.407557,center_console,0808,50th_male,mid,down
4.401423,5.581696,center_console,0808,50th_male,mid,down
4.907985,5.736417,center_console,0808,50th_male,mid,down
5.242501,5.637514,center_console,0808,50th_male,mid,down
5.586535,5.438886,center_console,0808,50th_male,mid,down
5.814776,5.120306,center_console,0808,50th_male,mid,down
5.989197,4.751377,center_console,0808,50th_male,mid,down
6.132747,4.413680,center_console,0808,50th_male,mid,down
5.886121,3.721618,center_console,0808,50th_male,mid,down
6.291369,3.774358,center_console,0808,50th_male,mid,down
7.077464,4.210933,center_console,0808,50th_male,mid,down
8.145616,4.891827,center_console,0808,50th_male,mid,down
9.903869,6.165676,center_console,0808,50th_male,mid,down
12.138268,7.805989,center_console,0808,50th_male,mid,down
17.307350,11.879605,center_console,0808,50th_male,mid,down
28.120352,20.269972,center_console,0808,50th_male,mid,down
63.245438,46.821033,center_console,0808,50th_male,mid,down
450.362976,342.773285,center_console,0808,50th_male,mid,down
22.955835,12.504110,center_console,0808,50th_male,mid,down
21.787043,11.945268,center_console,0808,50th_male,mid,down
16.478649,8.717672,center_console,0808,50th_male,mid,down
12.854727,6.496261,center_console,0808,50th_male,mid,down
10.846308,5.154057,center_console,0808,50th_male,mid,down
11.622834,5.336398,center_console,0808,50th_male,mid,down
12.348144,5.431037,center_console,0808,50th_male,mid,down
12.493988,5.346834,center_console,0808,50th_male,mid,down
6.430076,1.445355,center_console,0808,50th_male,mid,down
6.316646,1.468345,center_console,0808,50th_male,mid,down
5.968944,1.308207,center_console,0808,50th_male,mid,down
5.918285,1.116593,center_console,0808,50th_male,mid,down
5.933247,1.037517,center_console,0808,50th_male,mid,down
8.860208,9.578117,pass_apillar,0809,50th_male,mid,down
9.151548,9.073500,pass_apillar,0809,50th_male,mid,down
9.275530,8.531857,pass_apillar,0809,50th_male,mid,down
9.424864,7.954378,pass_apillar,0809,50th_male,mid,down
9.138145,6.968098,pass_apillar,0809,50th_male,mid,down
9.008430,6.125124,pass_apillar,0809,50th_male,mid,down
8.698130,5.454498,pass_apillar,0809,50th_male,mid,down
9.203297,5.535368,pass_apillar,0809,50th_male,mid,down
11.122224,6.692546,pass_apillar,0809,50th_male,mid,down
15.161969,9.405942,pass_apillar,0809,50th_male,mid,down
26.599787,17.284487,pass_apillar,0809,50th_male,mid,down
212.982834,149.798004,pass_apillar,0809,50th_male,mid,down
-64.755676,-47.512814,pass_apillar,0809,50th_male,mid,down
-42.046509,-31.467800,pass_apillar,0809,50th_male,mid,down
458.009521,252.980591,pass_apillar,0809,50th_male,mid,down
64.740723,34.420326,pass_apillar,0809,50th_male,mid,down
34.777706,18.038527,pass_apillar,0809,50th_male,mid,down
22.080988,10.926175,pass_apillar,0809,50th_male,mid,down
20.828838,9.657046,pass_apillar,0809,50th_male,mid,down
23.326799,10.029019,pass_apillar,0809,50th_male,mid,down
23.710537,9.364367,pass_apillar,0809,50th_male,mid,down
21.403555,7.617506,pass_apillar,0809,50th_male,mid,down
15.787501,4.751243,pass_apillar,0809,50th_male,mid,down
12.421026,3.083696,pass_apillar,0809,50th_male,mid,down
10.252444,2.096692,pass_apillar,0809,50th_male,mid,down
9.250404,1.880563,pass_apillar,0809,50th_male,mid,down
8.754810,1.892671,pass_apillar,0809,50th_male,mid,down
8.180243,1.821566,pass_apillar,0809,50th_male,mid,down
7.768465,1.333918,pass_apillar,0809,50th_male,mid,down
7.782890,1.064490,pass_apillar,0809,50th_male,mid,down
7.894147,0.871787,pass_apillar,0809,50th_male,mid,down
7.846651,0.601066,pass_apillar,0809,50th_male,mid,down
7.895685,0.401962,pass_apillar,0809,50th_male,mid,down
7.890823,0.187038,pass_apillar,0809,50th_male,mid,down
7.997206,0.002777,pass_apillar,0809,50th_male,mid,down
8.044084,-0.187661,pass_apillar,0809,50th_male,mid,down
8.017516,-0.460085,pass_apillar,0809,50th_male,mid,down
7.992056,-0.721155,pass_apillar,0809,50th_male,mid,down
8.043966,-1.007539,pass_apillar,0809,50th_male,mid,down
8.118963,-1.233670,pass_apillar,0809,50th_male,mid,down
8.162977,-1.498491,pass_apillar,0809,50th_male,mid,down
8.135985,-1.725318,pass_apillar,0809,50th_male,mid,down
8.105090,-1.934793,pass_apillar,0809,50th_male,mid,down
8.110039,-1.943364,pass_apillar,0809,50th_male,mid,down
17.317575,5.590480,pass_window,0810,50th_male,mid,down
17.590786,5.167471,pass_window,0810,50th_male,mid,down
17.873093,4.781500,pass_window,0810,50th_male,mid,down
15.627008,3.582452,pass_window,0810,50th_male,mid,down
12.953470,2.410941,pass_window,0810,50th_male,mid,down
10.494180,1.412214,pass_window,0810,50th_male,mid,down
9.123569,0.961597,pass_window,0810,50th_male,mid,down
8.365508,0.915757,pass_window,0810,50th_male,mid,down
7.880475,0.966889,pass_window,0810,50th_male,mid,down
7.278688,0.561569,pass_window,0810,50th_male,mid,down
7.194898,0.204137,pass_window,0810,50th_male,mid,down
7.236526,-0.131286,pass_window,0810,50th_male,mid,down
7.452888,-0.360674,pass_window,0810,50th_male,mid,down
7.452888,-0.643276,pass_window,0810,50th_male,mid,down
7.497879,-0.967163,pass_window,0810,50th_male,mid,down
7.589677,-1.226430,pass_window,0810,50th_male,mid,down
7.589677,-1.525019,pass_window,0810,50th_male,mid,down
7.732086,-1.802032,pass_window,0810,50th_male,mid,down
7.780866,-2.052094,pass_window,0810,50th_male,mid,down
7.880475,-2.337420,pass_window,0810,50th_male,mid,down
7.931331,-2.693772,pass_window,0810,50th_male,mid,down
8.035221,-2.983423,pass_window,0810,50th_male,mid,down
8.987035,-3.187325,pass_window,0810,50th_male,mid,down
11.196799,-3.437612,pass_window,0810,50th_male,mid,down
15.205244,-3.781903,pass_window,0810,50th_male,mid,down
23.115044,-4.520604,pass_window,0810,50th_male,mid,down
45.598099,-6.548193,pass_window,0810,50th_male,mid,down
45.598099,-6.548193,pass_window,0810,50th_male,mid,down
30.178085,-15.111926,pass_window,0810,50th_male,mid,down
20.912352,-11.139820,pass_window,0810,50th_male,mid,down
14.615352,-8.472775,pass_window,0810,50th_male,mid,down
11.416372,-7.103975,pass_window,0810,50th_male,mid,down
9.561432,-6.233320,pass_window,0810,50th_male,mid,down
8.482281,-5.659387,pass_window,0810,50th_male,mid,down
8.196750,-5.718198,pass_window,0810,50th_male,mid,down
8.252174,-6.013614,pass_window,0810,50th_male,mid,down
8.423454,-6.280554,pass_window,0810,50th_male,mid,down
8.423454,-6.349766,pass_window,0810,50th_male,mid,down
